-0.0002168358155251272 [4^ 5^ 1^ 2 7 4] +
-1.1445135072542604e-05 [4^ 5^ 1^ 2 9 2] +
-0.00021683581552512716 [4^ 5^ 1^ 3 8 4] +
-1.14451350725426e-05 [4^ 5^ 1^ 3 9 3] +
-0.0002057549916359849 [4^ 5^ 1^ 4 5 0] +
-0.002895075430227868 [4^ 5^ 1^ 4 5 1] +
-3.893474728837357e-06 [4^ 5^ 1^ 4 6 0] +
-7.284737563749672e-06 [4^ 5^ 1^ 4 6 1] +
-1.14451350725426e-05 [4^ 5^ 1^ 4 7 2] +
-1.1445135072542598e-05 [4^ 5^ 1^ 4 8 3] +
-0.00023973537983448218 [4^ 5^ 1^ 4 9 4] +
-2.371098263660593e-05 [4^ 5^ 2^ 0 7 4] +
-2.590957663437306e-06 [4^ 5^ 2^ 0 9 2] +
-0.0002168358155251272 [4^ 5^ 2^ 1 7 4] +
-1.1445135072542604e-05 [4^ 5^ 2^ 1 9 2] +
-0.05577375597127158 [4^ 5^ 2^ 2 5 4] +
-0.0010608017201496193 [4^ 5^ 2^ 2 6 4] +
-2.371098263660592e-05 [4^ 5^ 2^ 2 9 0] +
-0.00021683581552512727 [4^ 5^ 2^ 2 9 1] +
-0.0006300036365316851 [4^ 5^ 2^ 4 5 2] +
-6.682703366892839e-06 [4^ 5^ 2^ 4 6 2] +
-2.590957663437306e-06 [4^ 5^ 2^ 4 7 0] +
-1.14451350725426e-05 [4^ 5^ 2^ 4 7 1] +
-2.371098263660593e-05 [4^ 5^ 3^ 0 8 4] +
-2.5909576634373063e-06 [4^ 5^ 3^ 0 9 3] +
-0.00021683581552512716 [4^ 5^ 3^ 1 8 4] +
-1.14451350725426e-05 [4^ 5^ 3^ 1 9 3] +
-0.05577375597127158 [4^ 5^ 3^ 3 5 4] +
-0.0010608017201496189 [4^ 5^ 3^ 3 6 4] +
-2.3710982636605932e-05 [4^ 5^ 3^ 3 9 0] +
-0.00021683581552512727 [4^ 5^ 3^ 3 9 1] +
-0.0006300036365316847 [4^ 5^ 3^ 4 5 3] +
-6.682703366892838e-06 [4^ 5^ 3^ 4 6 3] +
-2.5909576634373063e-06 [4^ 5^ 3^ 4 8 0] +
-1.1445135072542598e-05 [4^ 5^ 3^ 4 8 1] +
-2.7078766629690018e-05 [4^ 5^ 4^ 0 5 0] +
-0.0002057549916359849 [4^ 5^ 4^ 0 5 1] +
-9.113530159652308e-07 [4^ 5^ 4^ 0 6 0] +
-3.893474728837357e-06 [4^ 5^ 4^ 0 6 1] +
-2.590957663437306e-06 [4^ 5^ 4^ 0 7 2] +
-2.5909576634373063e-06 [4^ 5^ 4^ 0 8 3] +
-2.8894075210981206e-05 [4^ 5^ 4^ 0 9 4] +
-0.0002057549916359849 [4^ 5^ 4^ 1 5 0] +
-0.002895075430227868 [4^ 5^ 4^ 1 5 1] +
-3.893474728837357e-06 [4^ 5^ 4^ 1 6 0] +
-7.284737563749672e-06 [4^ 5^ 4^ 1 6 1] +
-1.14451350725426e-05 [4^ 5^ 4^ 1 7 2] +
-1.1445135072542598e-05 [4^ 5^ 4^ 1 8 3] +
-0.00023973537983448218 [4^ 5^ 4^ 1 9 4] +
-0.0006300036365316851 [4^ 5^ 4^ 2 5 2] +
-6.682703366892839e-06 [4^ 5^ 4^ 2 6 2] +
-2.590957663437306e-06 [4^ 5^ 4^ 2 7 0] +
-1.14451350725426e-05 [4^ 5^ 4^ 2 7 1] +
-0.0006300036365316847 [4^ 5^ 4^ 3 5 3] +
-6.682703366892838e-06 [4^ 5^ 4^ 3 6 3] +
-2.5909576634373063e-06 [4^ 5^ 4^ 3 8 0] +
-1.1445135072542598e-05 [4^ 5^ 4^ 3 8 1] +
-0.057034744265526585 [4^ 5^ 4^ 4 5 4] +
-0.0010741730215699716 [4^ 5^ 4^ 4 6 4] +
-2.8894075210981206e-05 [4^ 5^ 4^ 4 9 0] +
-0.00023973537983448218 [4^ 5^ 4^ 4 9 1] +
0.6727793607091113 [4^ 5^ 5 4] +
-0.027180326183553122 [4^ 5^ 5^ 5 5 4] +
-0.0012132322390074166 [4^ 5^ 5^ 5 6 4] +
-2.7078766629690018e-05 [4^ 5^ 5^ 5 9 0] +
-0.0002057549916359849 [4^ 5^ 5^ 5 9 1] +
-0.0012132322390074166 [4^ 5^ 5^ 6 5 4] +
5.761310266424309e-05 [4^ 5^ 5^ 6 6 4] +
-9.113530159652308e-07 [4^ 5^ 5^ 6 9 0] +
-3.893474728837357e-06 [4^ 5^ 5^ 6 9 1] +
-2.371098263660593e-05 [4^ 5^ 5^ 7 7 4] +
-2.590957663437306e-06 [4^ 5^ 5^ 7 9 2] +
-2.371098263660593e-05 [4^ 5^ 5^ 8 8 4] +
-2.5909576634373063e-06 [4^ 5^ 5^ 8 9 3] +
-2.7078766629690018e-05 [4^ 5^ 5^ 9 5 0] +
-0.0002057549916359849 [4^ 5^ 5^ 9 5 1] +
-9.113530159652308e-07 [4^ 5^ 5^ 9 6 0] +
-3.893474728837357e-06 [4^ 5^ 5^ 9 6 1] +
-2.590957663437306e-06 [4^ 5^ 5^ 9 7 2] +
-2.5909576634373063e-06 [4^ 5^ 5^ 9 8 3] +
-2.8894075210981206e-05 [4^ 5^ 5^ 9 9 4] +
0.029224618337918905 [4^ 5^ 6 4] +
-0.0012132322390074166 [4^ 5^ 6^ 5 5 4] +
5.761310266424309e-05 [4^ 5^ 6^ 5 6 4] +
-9.113530159652308e-07 [4^ 5^ 6^ 5 9 0] +
-3.893474728837357e-06 [4^ 5^ 6^ 5 9 1] +
-0.05748646737200304 [4^ 5^ 6^ 6 5 4] +
-0.001085136673354642 [4^ 5^ 6^ 6 6 4] +
-2.486289122878085e-05 [4^ 5^ 6^ 6 9 0] +
-0.0002236992741205522 [4^ 5^ 6^ 6 9 1] +
-0.0002168358155251272 [4^ 5^ 6^ 7 7 4] +
-1.1445135072542604e-05 [4^ 5^ 6^ 7 9 2] +
-0.00021683581552512716 [4^ 5^ 6^ 8 8 4] +
-1.14451350725426e-05 [4^ 5^ 6^ 8 9 3] +
-0.0002057549916359849 [4^ 5^ 6^ 9 5 0] +
-0.002895075430227868 [4^ 5^ 6^ 9 5 1] +
-3.893474728837357e-06 [4^ 5^ 6^ 9 6 0] +
-7.284737563749672e-06 [4^ 5^ 6^ 9 6 1] +
-1.14451350725426e-05 [4^ 5^ 6^ 9 7 2] +
-1.1445135072542598e-05 [4^ 5^ 6^ 9 8 3] +
-0.00023973537983448218 [4^ 5^ 6^ 9 9 4] +
-2.371098263660593e-05 [4^ 5^ 7^ 5 7 4] +
-2.590957663437306e-06 [4^ 5^ 7^ 5 9 2] +
-0.0002168358155251272 [4^ 5^ 7^ 6 7 4] +
-1.1445135072542604e-05 [4^ 5^ 7^ 6 9 2] +
-0.05577375597127158 [4^ 5^ 7^ 7 5 4] +
-0.0010608017201496193 [4^ 5^ 7^ 7 6 4] +
-2.371098263660592e-05 [4^ 5^ 7^ 7 9 0] +
-0.00021683581552512727 [4^ 5^ 7^ 7 9 1] +
-0.0006300036365316851 [4^ 5^ 7^ 9 5 2] +
-6.682703366892839e-06 [4^ 5^ 7^ 9 6 2] +
-2.590957663437306e-06 [4^ 5^ 7^ 9 7 0] +
-1.14451350725426e-05 [4^ 5^ 7^ 9 7 1] +
-2.371098263660593e-05 [4^ 5^ 8^ 5 8 4] +
-2.5909576634373063e-06 [4^ 5^ 8^ 5 9 3] +
-0.00021683581552512716 [4^ 5^ 8^ 6 8 4] +
-1.14451350725426e-05 [4^ 5^ 8^ 6 9 3] +
-0.05577375597127158 [4^ 5^ 8^ 8 5 4] +
-0.0010608017201496189 [4^ 5^ 8^ 8 6 4] +
-2.3710982636605932e-05 [4^ 5^ 8^ 8 9 0] +
-0.00021683581552512727 [4^ 5^ 8^ 8 9 1] +
-0.0006300036365316847 [4^ 5^ 8^ 9 5 3] +
-6.682703366892838e-06 [4^ 5^ 8^ 9 6 3] +
-2.5909576634373063e-06 [4^ 5^ 8^ 9 8 0] +
-1.1445135072542598e-05 [4^ 5^ 8^ 9 8 1] +
0.01741958927946011 [4^ 5^ 9 0] +
0.015036437789965199 [4^ 5^ 9 1] +
-2.7078766629690018e-05 [4^ 5^ 9^ 5 5 0] +
-0.0002057549916359849 [4^ 5^ 9^ 5 5 1] +
-9.113530159652308e-07 [4^ 5^ 9^ 5 6 0] +
-3.893474728837357e-06 [4^ 5^ 9^ 5 6 1] +
-2.590957663437306e-06 [4^ 5^ 9^ 5 7 2] +
-2.5909576634373063e-06 [4^ 5^ 9^ 5 8 3] +
-2.8894075210981206e-05 [4^ 5^ 9^ 5 9 4] +
-0.0002057549916359849 [4^ 5^ 9^ 6 5 0] +
-0.002895075430227868 [4^ 5^ 9^ 6 5 1] +
-3.893474728837357e-06 [4^ 5^ 9^ 6 6 0] +
-7.284737563749672e-06 [4^ 5^ 9^ 6 6 1] +
-1.14451350725426e-05 [4^ 5^ 9^ 6 7 2] +
-1.1445135072542598e-05 [4^ 5^ 9^ 6 8 3] +
-0.00023973537983448218 [4^ 5^ 9^ 6 9 4] +
-0.0006300036365316851 [4^ 5^ 9^ 7 5 2] +
-6.682703366892839e-06 [4^ 5^ 9^ 7 6 2] +
-2.590957663437306e-06 [4^ 5^ 9^ 7 7 0] +
-1.14451350725426e-05 [4^ 5^ 9^ 7 7 1] +
-0.0006300036365316847 [4^ 5^ 9^ 8 5 3] +
-6.682703366892838e-06 [4^ 5^ 9^ 8 6 3] +
-2.5909576634373063e-06 [4^ 5^ 9^ 8 8 0] +
-1.1445135072542598e-05 [4^ 5^ 9^ 8 8 1] +
-0.057034744265526585 [4^ 5^ 9^ 9 5 4] +
-0.0010741730215699716 [4^ 5^ 9^ 9 6 4] +
-2.8894075210981206e-05 [4^ 5^ 9^ 9 9 0] +
-0.00023973537983448218 [4^ 5^ 9^ 9 9 1] +
-0.0012132322390074166 [4^ 6^ 0^ 0 5 4] +
-0.05748646737200304 [4^ 6^ 0^ 0 6 4] +
-0.0002057549916359849 [4^ 6^ 0^ 0 9 0] +
-0.002895075430227868 [4^ 6^ 0^ 0 9 1] +
5.761310266424309e-05 [4^ 6^ 0^ 1 5 4] +
-0.001085136673354642 [4^ 6^ 0^ 1 6 4] +
-3.893474728837357e-06 [4^ 6^ 0^ 1 9 0] +
-7.284737563749672e-06 [4^ 6^ 0^ 1 9 1] +
-0.0002168358155251272 [4^ 6^ 0^ 2 7 4] +
-1.14451350725426e-05 [4^ 6^ 0^ 2 9 2] +
-0.00021683581552512716 [4^ 6^ 0^ 3 8 4] +
-1.1445135072542598e-05 [4^ 6^ 0^ 3 9 3] +
-9.113530159652308e-07 [4^ 6^ 0^ 4 5 0] +
-3.893474728837357e-06 [4^ 6^ 0^ 4 5 1] +
-2.486289122878085e-05 [4^ 6^ 0^ 4 6 0] +
-0.0002236992741205522 [4^ 6^ 0^ 4 6 1] +
-1.1445135072542604e-05 [4^ 6^ 0^ 4 7 2] +
-1.14451350725426e-05 [4^ 6^ 0^ 4 8 3] +
-0.00023973537983448218 [4^ 6^ 0^ 4 9 4] +
5.761310266424309e-05 [4^ 6^ 1^ 0 5 4] +
-0.001085136673354642 [4^ 6^ 1^ 0 6 4] +
-3.893474728837357e-06 [4^ 6^ 1^ 0 9 0] +
-7.284737563749672e-06 [4^ 6^ 1^ 0 9 1] +
-0.001085136673354642 [4^ 6^ 1^ 1 5 4] +
-0.09309854804997582 [4^ 6^ 1^ 1 6 4] +
-0.0002236992741205522 [4^ 6^ 1^ 1 9 0] +
-0.003113298508113492 [4^ 6^ 1^ 1 9 1] +
-0.003030363282224644 [4^ 6^ 1^ 2 7 4] +
-0.00010933037378563443 [4^ 6^ 1^ 2 9 2] +
-0.0030303632822246416 [4^ 6^ 1^ 3 8 4] +
-0.00010933037378563435 [4^ 6^ 1^ 3 9 3] +
-3.893474728837357e-06 [4^ 6^ 1^ 4 5 0] +
-7.284737563749672e-06 [4^ 6^ 1^ 4 5 1] +
-0.0002236992741205522 [4^ 6^ 1^ 4 6 0] +
-0.003113298508113492 [4^ 6^ 1^ 4 6 1] +
-0.00010933037378563443 [4^ 6^ 1^ 4 7 2] +
-0.00010933037378563435 [4^ 6^ 1^ 4 8 3] +
-0.0032491731990528677 [4^ 6^ 1^ 4 9 4] +
-0.0002168358155251272 [4^ 6^ 2^ 0 7 4] +
-1.14451350725426e-05 [4^ 6^ 2^ 0 9 2] +
-0.003030363282224644 [4^ 6^ 2^ 1 7 4] +
-0.00010933037378563443 [4^ 6^ 2^ 1 9 2] +
-0.0010608017201496193 [4^ 6^ 2^ 2 5 4] +
-0.09092284844546966 [4^ 6^ 2^ 2 6 4] +
-0.00021683581552512727 [4^ 6^ 2^ 2 9 0] +
-0.003030363282224645 [4^ 6^ 2^ 2 9 1] +
-6.682703366892839e-06 [4^ 6^ 2^ 4 5 2] +
-0.0007399608882495001 [4^ 6^ 2^ 4 6 2] +
-1.1445135072542604e-05 [4^ 6^ 2^ 4 7 0] +
-0.00010933037378563443 [4^ 6^ 2^ 4 7 1] +
-0.00021683581552512716 [4^ 6^ 3^ 0 8 4] +
-1.1445135072542598e-05 [4^ 6^ 3^ 0 9 3] +
-0.0030303632822246416 [4^ 6^ 3^ 1 8 4] +
-0.00010933037378563435 [4^ 6^ 3^ 1 9 3] +
-0.0010608017201496189 [4^ 6^ 3^ 3 5 4] +
-0.0909228484454696 [4^ 6^ 3^ 3 6 4] +
-0.00021683581552512727 [4^ 6^ 3^ 3 9 0] +
-0.003030363282224645 [4^ 6^ 3^ 3 9 1] +
-6.682703366892838e-06 [4^ 6^ 3^ 4 5 3] +
-0.0007399608882495004 [4^ 6^ 3^ 4 6 3] +
-1.14451350725426e-05 [4^ 6^ 3^ 4 8 0] +
-0.00010933037378563435 [4^ 6^ 3^ 4 8 1] +
-9.113530159652308e-07 [4^ 6^ 4^ 0 5 0] +
-3.893474728837357e-06 [4^ 6^ 4^ 0 5 1] +
-2.486289122878085e-05 [4^ 6^ 4^ 0 6 0] +
-0.0002236992741205522 [4^ 6^ 4^ 0 6 1] +
-1.1445135072542604e-05 [4^ 6^ 4^ 0 7 2] +
-1.14451350725426e-05 [4^ 6^ 4^ 0 8 3] +
-0.00023973537983448218 [4^ 6^ 4^ 0 9 4] +
-3.893474728837357e-06 [4^ 6^ 4^ 1 5 0] +
-7.284737563749672e-06 [4^ 6^ 4^ 1 5 1] +
-0.0002236992741205522 [4^ 6^ 4^ 1 6 0] +
-0.003113298508113492 [4^ 6^ 4^ 1 6 1] +
-0.00010933037378563443 [4^ 6^ 4^ 1 7 2] +
-0.00010933037378563435 [4^ 6^ 4^ 1 8 3] +
-0.0032491731990528677 [4^ 6^ 4^ 1 9 4] +
-6.682703366892839e-06 [4^ 6^ 4^ 2 5 2] +
-0.0007399608882495001 [4^ 6^ 4^ 2 6 2] +
-1.1445135072542604e-05 [4^ 6^ 4^ 2 7 0] +
-0.00010933037378563443 [4^ 6^ 4^ 2 7 1] +
-6.682703366892838e-06 [4^ 6^ 4^ 3 5 3] +
-0.0007399608882495004 [4^ 6^ 4^ 3 6 3] +
-1.14451350725426e-05 [4^ 6^ 4^ 3 8 0] +
-0.00010933037378563435 [4^ 6^ 4^ 3 8 1] +
-0.0010741730215699716 [4^ 6^ 4^ 4 5 4] +
-0.09240388917933907 [4^ 6^ 4^ 4 6 4] +
-0.00023973537983448218 [4^ 6^ 4^ 4 9 0] +
-0.0032491731990528677 [4^ 6^ 4^ 4 9 1] +
-0.04963416473678524 [4^ 6^ 5 4] +
-0.0012132322390074166 [4^ 6^ 5^ 5 5 4] +
-0.05748646737200304 [4^ 6^ 5^ 5 6 4] +
-0.0002057549916359849 [4^ 6^ 5^ 5 9 0] +
-0.002895075430227868 [4^ 6^ 5^ 5 9 1] +
5.761310266424309e-05 [4^ 6^ 5^ 6 5 4] +
-0.001085136673354642 [4^ 6^ 5^ 6 6 4] +
-3.893474728837357e-06 [4^ 6^ 5^ 6 9 0] +
-7.284737563749672e-06 [4^ 6^ 5^ 6 9 1] +
-0.0002168358155251272 [4^ 6^ 5^ 7 7 4] +
-1.14451350725426e-05 [4^ 6^ 5^ 7 9 2] +
-0.00021683581552512716 [4^ 6^ 5^ 8 8 4] +
-1.1445135072542598e-05 [4^ 6^ 5^ 8 9 3] +
-9.113530159652308e-07 [4^ 6^ 5^ 9 5 0] +
-3.893474728837357e-06 [4^ 6^ 5^ 9 5 1] +
-2.486289122878085e-05 [4^ 6^ 5^ 9 6 0] +
-0.0002236992741205522 [4^ 6^ 5^ 9 6 1] +
-1.1445135072542604e-05 [4^ 6^ 5^ 9 7 2] +
-1.14451350725426e-05 [4^ 6^ 5^ 9 8 3] +
-0.00023973537983448218 [4^ 6^ 5^ 9 9 4] +
0.41780706809456136 [4^ 6^ 6 4] +
5.761310266424309e-05 [4^ 6^ 6^ 5 5 4] +
-0.001085136673354642 [4^ 6^ 6^ 5 6 4] +
-3.893474728837357e-06 [4^ 6^ 6^ 5 9 0] +
-7.284737563749672e-06 [4^ 6^ 6^ 5 9 1] +
-0.001085136673354642 [4^ 6^ 6^ 6 5 4] +
-0.09309854804997582 [4^ 6^ 6^ 6 6 4] +
-0.0002236992741205522 [4^ 6^ 6^ 6 9 0] +
-0.003113298508113492 [4^ 6^ 6^ 6 9 1] +
-0.003030363282224644 [4^ 6^ 6^ 7 7 4] +
-0.00010933037378563443 [4^ 6^ 6^ 7 9 2] +
-0.0030303632822246416 [4^ 6^ 6^ 8 8 4] +
-0.00010933037378563435 [4^ 6^ 6^ 8 9 3] +
-3.893474728837357e-06 [4^ 6^ 6^ 9 5 0] +
-7.284737563749672e-06 [4^ 6^ 6^ 9 5 1] +
-0.0002236992741205522 [4^ 6^ 6^ 9 6 0] +
-0.003113298508113492 [4^ 6^ 6^ 9 6 1] +
-0.00010933037378563443 [4^ 6^ 6^ 9 7 2] +
-0.00010933037378563435 [4^ 6^ 6^ 9 8 3] +
-0.0032491731990528677 [4^ 6^ 6^ 9 9 4] +
-0.0002168358155251272 [4^ 6^ 7^ 5 7 4] +
-1.14451350725426e-05 [4^ 6^ 7^ 5 9 2] +
-0.003030363282224644 [4^ 6^ 7^ 6 7 4] +
-0.00010933037378563443 [4^ 6^ 7^ 6 9 2] +
-0.0010608017201496193 [4^ 6^ 7^ 7 5 4] +
-0.09092284844546966 [4^ 6^ 7^ 7 6 4] +
-0.00021683581552512727 [4^ 6^ 7^ 7 9 0] +
-0.003030363282224645 [4^ 6^ 7^ 7 9 1] +
-6.682703366892839e-06 [4^ 6^ 7^ 9 5 2] +
-0.0007399608882495001 [4^ 6^ 7^ 9 6 2] +
-1.1445135072542604e-05 [4^ 6^ 7^ 9 7 0] +
-0.00010933037378563443 [4^ 6^ 7^ 9 7 1] +
-0.00021683581552512716 [4^ 6^ 8^ 5 8 4] +
-1.1445135072542598e-05 [4^ 6^ 8^ 5 9 3] +
-0.0030303632822246416 [4^ 6^ 8^ 6 8 4] +
-0.00010933037378563435 [4^ 6^ 8^ 6 9 3] +
-0.0010608017201496189 [4^ 6^ 8^ 8 5 4] +
-0.0909228484454696 [4^ 6^ 8^ 8 6 4] +
-0.00021683581552512727 [4^ 6^ 8^ 8 9 0] +
-0.003030363282224645 [4^ 6^ 8^ 8 9 1] +
-6.682703366892838e-06 [4^ 6^ 8^ 9 5 3] +
-0.0007399608882495004 [4^ 6^ 8^ 9 6 3] +
-1.14451350725426e-05 [4^ 6^ 8^ 9 8 0] +
-0.00010933037378563435 [4^ 6^ 8^ 9 8 1] +
0.03016217039101658 [4^ 6^ 9 0] +
0.09850363106427339 [4^ 6^ 9 1] +
-9.113530159652308e-07 [4^ 6^ 9^ 5 5 0] +
-3.893474728837357e-06 [4^ 6^ 9^ 5 5 1] +
-2.486289122878085e-05 [4^ 6^ 9^ 5 6 0] +
-0.0002236992741205522 [4^ 6^ 9^ 5 6 1] +
-1.1445135072542604e-05 [4^ 6^ 9^ 5 7 2] +
-1.14451350725426e-05 [4^ 6^ 9^ 5 8 3] +
-0.00023973537983448218 [4^ 6^ 9^ 5 9 4] +
-3.893474728837357e-06 [4^ 6^ 9^ 6 5 0] +
-7.284737563749672e-06 [4^ 6^ 9^ 6 5 1] +
-0.0002236992741205522 [4^ 6^ 9^ 6 6 0] +
-0.003113298508113492 [4^ 6^ 9^ 6 6 1] +
-0.00010933037378563443 [4^ 6^ 9^ 6 7 2] +
-0.00010933037378563435 [4^ 6^ 9^ 6 8 3] +
-0.0032491731990528677 [4^ 6^ 9^ 6 9 4] +
-6.682703366892839e-06 [4^ 6^ 9^ 7 5 2] +
-0.0007399608882495001 [4^ 6^ 9^ 7 6 2] +
-1.1445135072542604e-05 [4^ 6^ 9^ 7 7 0] +
-0.00010933037378563443 [4^ 6^ 9^ 7 7 1] +
-6.682703366892838e-06 [4^ 6^ 9^ 8 5 3] +
-0.0007399608882495004 [4^ 6^ 9^ 8 6 3] +
-1.14451350725426e-05 [4^ 6^ 9^ 8 8 0] +
-0.00010933037378563435 [4^ 6^ 9^ 8 8 1] +
-0.0010741730215699716 [4^ 6^ 9^ 9 5 4] +
-0.09240388917933907 [4^ 6^ 9^ 9 6 4] +
-0.00023973537983448218 [4^ 6^ 9^ 9 9 0] +
-0.0032491731990528677 [4^ 6^ 9^ 9 9 1] +
-0.05577375597127158 [4^ 7^ 0^ 0 7 4] +
-0.0006300036365316851 [4^ 7^ 0^ 0 9 2] +
-0.0010608017201496193 [4^ 7^ 0^ 1 7 4] +
-6.682703366892839e-06 [4^ 7^ 0^ 1 9 2] +
-2.371098263660593e-05 [4^ 7^ 0^ 2 5 4] +
-0.0002168358155251272 [4^ 7^ 0^ 2 6 4] +
-2.590957663437306e-06 [4^ 7^ 0^ 2 9 0] +
-1.14451350725426e-05 [4^ 7^ 0^ 2 9 1] +
-2.590957663437306e-06 [4^ 7^ 0^ 4 5 2] +
-1.1445135072542604e-05 [4^ 7^ 0^ 4 6 2] +
-2.371098263660592e-05 [4^ 7^ 0^ 4 7 0] +
-0.00021683581552512727 [4^ 7^ 0^ 4 7 1] +
-0.0010608017201496193 [4^ 7^ 1^ 0 7 4] +
-6.682703366892839e-06 [4^ 7^ 1^ 0 9 2] +
-0.09092284844546966 [4^ 7^ 1^ 1 7 4] +
-0.0007399608882495001 [4^ 7^ 1^ 1 9 2] +
-0.0002168358155251272 [4^ 7^ 1^ 2 5 4] +
-0.003030363282224644 [4^ 7^ 1^ 2 6 4] +
-1.1445135072542604e-05 [4^ 7^ 1^ 2 9 0] +
-0.00010933037378563443 [4^ 7^ 1^ 2 9 1] +
-1.14451350725426e-05 [4^ 7^ 1^ 4 5 2] +
-0.00010933037378563443 [4^ 7^ 1^ 4 6 2] +
-0.00021683581552512727 [4^ 7^ 1^ 4 7 0] +
-0.003030363282224645 [4^ 7^ 1^ 4 7 1] +
-2.371098263660593e-05 [4^ 7^ 2^ 0 5 4] +
-0.0002168358155251272 [4^ 7^ 2^ 0 6 4] +
-2.590957663437306e-06 [4^ 7^ 2^ 0 9 0] +
-1.14451350725426e-05 [4^ 7^ 2^ 0 9 1] +
-0.0002168358155251272 [4^ 7^ 2^ 1 5 4] +
-0.003030363282224644 [4^ 7^ 2^ 1 6 4] +
-1.1445135072542604e-05 [4^ 7^ 2^ 1 9 0] +
-0.00010933037378563443 [4^ 7^ 2^ 1 9 1] +
-0.08973457938453219 [4^ 7^ 2^ 2 7 4] +
-0.0007471826676911976 [4^ 7^ 2^ 2 9 2] +
-0.0007148467017781442 [4^ 7^ 2^ 3 8 4] +
-1.6196383523543394e-05 [4^ 7^ 2^ 3 9 3] +
-2.590957663437306e-06 [4^ 7^ 2^ 4 5 0] +
-1.14451350725426e-05 [4^ 7^ 2^ 4 5 1] +
-1.1445135072542604e-05 [4^ 7^ 2^ 4 6 0] +
-0.00010933037378563443 [4^ 7^ 2^ 4 6 1] +
-0.0007471826676911976 [4^ 7^ 2^ 4 7 2] +
-1.6196383523543394e-05 [4^ 7^ 2^ 4 8 3] +
-0.0007471826676911974 [4^ 7^ 2^ 4 9 4] +
-0.0007148467017781442 [4^ 7^ 3^ 2 8 4] +
-1.6196383523543394e-05 [4^ 7^ 3^ 2 9 3] +
-0.08830389989640461 [4^ 7^ 3^ 3 7 4] +
-0.0007148467017781438 [4^ 7^ 3^ 3 9 2] +
-0.0007148467017781438 [4^ 7^ 3^ 4 7 3] +
-1.6196383523543394e-05 [4^ 7^ 3^ 4 8 2] +
-2.590957663437306e-06 [4^ 7^ 4^ 0 5 2] +
-1.1445135072542604e-05 [4^ 7^ 4^ 0 6 2] +
-2.371098263660592e-05 [4^ 7^ 4^ 0 7 0] +
-0.00021683581552512727 [4^ 7^ 4^ 0 7 1] +
-1.14451350725426e-05 [4^ 7^ 4^ 1 5 2] +
-0.00010933037378563443 [4^ 7^ 4^ 1 6 2] +
-0.00021683581552512727 [4^ 7^ 4^ 1 7 0] +
-0.003030363282224645 [4^ 7^ 4^ 1 7 1] +
-2.590957663437306e-06 [4^ 7^ 4^ 2 5 0] +
-1.14451350725426e-05 [4^ 7^ 4^ 2 5 1] +
-1.1445135072542604e-05 [4^ 7^ 4^ 2 6 0] +
-0.00010933037378563443 [4^ 7^ 4^ 2 6 1] +
-0.0007471826676911976 [4^ 7^ 4^ 2 7 2] +
-1.6196383523543394e-05 [4^ 7^ 4^ 2 8 3] +
-0.0007471826676911974 [4^ 7^ 4^ 2 9 4] +
-0.0007148467017781438 [4^ 7^ 4^ 3 7 3] +
-1.6196383523543394e-05 [4^ 7^ 4^ 3 8 2] +
-0.08973457938453216 [4^ 7^ 4^ 4 7 4] +
-0.0007471826676911974 [4^ 7^ 4^ 4 9 2] +
-0.05577375597127158 [4^ 7^ 5^ 5 7 4] +
-0.0006300036365316851 [4^ 7^ 5^ 5 9 2] +
-0.0010608017201496193 [4^ 7^ 5^ 6 7 4] +
-6.682703366892839e-06 [4^ 7^ 5^ 6 9 2] +
-2.371098263660593e-05 [4^ 7^ 5^ 7 5 4] +
-0.0002168358155251272 [4^ 7^ 5^ 7 6 4] +
-2.590957663437306e-06 [4^ 7^ 5^ 7 9 0] +
-1.14451350725426e-05 [4^ 7^ 5^ 7 9 1] +
-2.590957663437306e-06 [4^ 7^ 5^ 9 5 2] +
-1.1445135072542604e-05 [4^ 7^ 5^ 9 6 2] +
-2.371098263660592e-05 [4^ 7^ 5^ 9 7 0] +
-0.00021683581552512727 [4^ 7^ 5^ 9 7 1] +
-0.0010608017201496193 [4^ 7^ 6^ 5 7 4] +
-6.682703366892839e-06 [4^ 7^ 6^ 5 9 2] +
-0.09092284844546966 [4^ 7^ 6^ 6 7 4] +
-0.0007399608882495001 [4^ 7^ 6^ 6 9 2] +
-0.0002168358155251272 [4^ 7^ 6^ 7 5 4] +
-0.003030363282224644 [4^ 7^ 6^ 7 6 4] +
-1.1445135072542604e-05 [4^ 7^ 6^ 7 9 0] +
-0.00010933037378563443 [4^ 7^ 6^ 7 9 1] +
-1.14451350725426e-05 [4^ 7^ 6^ 9 5 2] +
-0.00010933037378563443 [4^ 7^ 6^ 9 6 2] +
-0.00021683581552512727 [4^ 7^ 6^ 9 7 0] +
-0.003030363282224645 [4^ 7^ 6^ 9 7 1] +
0.4105467735288285 [4^ 7^ 7 4] +
-2.371098263660593e-05 [4^ 7^ 7^ 5 5 4] +
-0.0002168358155251272 [4^ 7^ 7^ 5 6 4] +
-2.590957663437306e-06 [4^ 7^ 7^ 5 9 0] +
-1.14451350725426e-05 [4^ 7^ 7^ 5 9 1] +
-0.0002168358155251272 [4^ 7^ 7^ 6 5 4] +
-0.003030363282224644 [4^ 7^ 7^ 6 6 4] +
-1.1445135072542604e-05 [4^ 7^ 7^ 6 9 0] +
