-1.1318984483180649e-05 [4^ 7^ 2^ 1 9 0] +
-0.0001071926325882507 [4^ 7^ 2^ 1 9 1] +
-0.08855819787975475 [4^ 7^ 2^ 2 7 4] +
-0.0006803946774391573 [4^ 7^ 2^ 2 9 2] +
-0.0006522139128925278 [4^ 7^ 2^ 3 8 4] +
-1.4115133380802291e-05 [4^ 7^ 2^ 3 9 3] +
-2.635436237449843e-06 [4^ 7^ 2^ 4 5 0] +
-1.1318984483180643e-05 [4^ 7^ 2^ 4 5 1] +
-1.1318984483180649e-05 [4^ 7^ 2^ 4 6 0] +
-0.0001071926325882507 [4^ 7^ 2^ 4 6 1] +
-0.0006803946774391573 [4^ 7^ 2^ 4 7 2] +
-1.4115133380802291e-05 [4^ 7^ 2^ 4 8 3] +
-0.000680394677439157 [4^ 7^ 2^ 4 9 4] +
-0.0006522139128925278 [4^ 7^ 3^ 2 8 4] +
-1.4115133380802291e-05 [4^ 7^ 3^ 2 9 3] +
-0.08725282637244669 [4^ 7^ 3^ 3 7 4] +
-0.000652213912892527 [4^ 7^ 3^ 3 9 2] +
-0.0006522139128925281 [4^ 7^ 3^ 4 7 3] +
-1.4115133380802291e-05 [4^ 7^ 3^ 4 8 2] +
-2.635436237449843e-06 [4^ 7^ 4^ 0 5 2] +
-1.1318984483180649e-05 [4^ 7^ 4^ 0 6 2] +
-2.3427793408745395e-05 [4^ 7^ 4^ 0 7 0] +
-0.00022195801621297217 [4^ 7^ 4^ 0 7 1] +
-1.1318984483180643e-05 [4^ 7^ 4^ 1 5 2] +
-0.0001071926325882507 [4^ 7^ 4^ 1 6 2] +
-0.00022195801621297217 [4^ 7^ 4^ 1 7 0] +
-0.003168878997142092 [4^ 7^ 4^ 1 7 1] +
-2.635436237449843e-06 [4^ 7^ 4^ 2 5 0] +
-1.1318984483180643e-05 [4^ 7^ 4^ 2 5 1] +
-1.1318984483180649e-05 [4^ 7^ 4^ 2 6 0] +
-0.0001071926325882507 [4^ 7^ 4^ 2 6 1] +
-0.0006803946774391573 [4^ 7^ 4^ 2 7 2] +
-1.4115133380802291e-05 [4^ 7^ 4^ 2 8 3] +
-0.000680394677439157 [4^ 7^ 4^ 2 9 4] +
-0.0006522139128925281 [4^ 7^ 4^ 3 7 3] +
-1.4115133380802291e-05 [4^ 7^ 4^ 3 8 2] +
-0.08855819787975469 [4^ 7^ 4^ 4 7 4] +
-0.000680394677439157 [4^ 7^ 4^ 4 9 2] +
-0.05481800445532738 [4^ 7^ 5^ 5 7 4] +
-0.0005699738173002138 [4^ 7^ 5^ 5 9 2] +
-0.0010263752863013168 [4^ 7^ 5^ 6 7 4] +
-6.6535085993837376e-06 [4^ 7^ 5^ 6 9 2] +
-2.3427793408745405e-05 [4^ 7^ 5^ 7 5 4] +
-0.00022195801621297212 [4^ 7^ 5^ 7 6 4] +
-2.635436237449843e-06 [4^ 7^ 5^ 7 9 0] +
-1.1318984483180643e-05 [4^ 7^ 5^ 7 9 1] +
-2.635436237449843e-06 [4^ 7^ 5^ 9 5 2] +
-1.1318984483180649e-05 [4^ 7^ 5^ 9 6 2] +
-2.3427793408745395e-05 [4^ 7^ 5^ 9 7 0] +
-0.00022195801621297217 [4^ 7^ 5^ 9 7 1] +
-0.0010263752863013168 [4^ 7^ 6^ 5 7 4] +
-6.6535085993837376e-06 [4^ 7^ 6^ 5 9 2] +
-0.08969881919877548 [4^ 7^ 6^ 6 7 4] +
-0.0006740255774336042 [4^ 7^ 6^ 6 9 2] +
-0.00022195801621297212 [4^ 7^ 6^ 7 5 4] +
-0.003168878997142093 [4^ 7^ 6^ 7 6 4] +
-1.1318984483180649e-05 [4^ 7^ 6^ 7 9 0] +
-0.0001071926325882507 [4^ 7^ 6^ 7 9 1] +
-1.1318984483180643e-05 [4^ 7^ 6^ 9 5 2] +
-0.0001071926325882507 [4^ 7^ 6^ 9 6 2] +
-0.00022195801621297217 [4^ 7^ 6^ 9 7 0] +
-0.003168878997142092 [4^ 7^ 6^ 9 7 1] +
0.3540049514573056 [4^ 7^ 7 4] +
-2.3427793408745405e-05 [4^ 7^ 7^ 5 5 4] +
-0.00022195801621297212 [4^ 7^ 7^ 5 6 4] +
-2.635436237449843e-06 [4^ 7^ 7^ 5 9 0] +
-1.1318984483180643e-05 [4^ 7^ 7^ 5 9 1] +
-0.00022195801621297212 [4^ 7^ 7^ 6 5 4] +
-0.003168878997142093 [4^ 7^ 7^ 6 6 4] +
-1.1318984483180649e-05 [4^ 7^ 7^ 6 9 0] +
-0.0001071926325882507 [4^ 7^ 7^ 6 9 1] +
-0.08855819787975475 [4^ 7^ 7^ 7 7 4] +
-0.0006803946774391573 [4^ 7^ 7^ 7 9 2] +
-0.0006522139128925278 [4^ 7^ 7^ 8 8 4] +
-1.4115133380802291e-05 [4^ 7^ 7^ 8 9 3] +
-2.635436237449843e-06 [4^ 7^ 7^ 9 5 0] +
-1.1318984483180643e-05 [4^ 7^ 7^ 9 5 1] +
-1.1318984483180649e-05 [4^ 7^ 7^ 9 6 0] +
-0.0001071926325882507 [4^ 7^ 7^ 9 6 1] +
-0.0006803946774391573 [4^ 7^ 7^ 9 7 2] +
-1.4115133380802291e-05 [4^ 7^ 7^ 9 8 3] +
-0.000680394677439157 [4^ 7^ 7^ 9 9 4] +
-0.0006522139128925278 [4^ 7^ 8^ 7 8 4] +
-1.4115133380802291e-05 [4^ 7^ 8^ 7 9 3] +
-0.08725282637244669 [4^ 7^ 8^ 8 7 4] +
-0.000652213912892527 [4^ 7^ 8^ 8 9 2] +
-0.0006522139128925281 [4^ 7^ 8^ 9 7 3] +
-1.4115133380802291e-05 [4^ 7^ 8^ 9 8 2] +
0.02382423541790677 [4^ 7^ 9 2] +
-2.635436237449843e-06 [4^ 7^ 9^ 5 5 2] +
-1.1318984483180649e-05 [4^ 7^ 9^ 5 6 2] +
-2.3427793408745395e-05 [4^ 7^ 9^ 5 7 0] +
-0.00022195801621297217 [4^ 7^ 9^ 5 7 1] +
-1.1318984483180643e-05 [4^ 7^ 9^ 6 5 2] +
-0.0001071926325882507 [4^ 7^ 9^ 6 6 2] +
-0.00022195801621297217 [4^ 7^ 9^ 6 7 0] +
-0.003168878997142092 [4^ 7^ 9^ 6 7 1] +
-2.635436237449843e-06 [4^ 7^ 9^ 7 5 0] +
-1.1318984483180643e-05 [4^ 7^ 9^ 7 5 1] +
-1.1318984483180649e-05 [4^ 7^ 9^ 7 6 0] +
-0.0001071926325882507 [4^ 7^ 9^ 7 6 1] +
-0.0006803946774391573 [4^ 7^ 9^ 7 7 2] +
-1.4115133380802291e-05 [4^ 7^ 9^ 7 8 3] +
-0.000680394677439157 [4^ 7^ 9^ 7 9 4] +
-0.0006522139128925281 [4^ 7^ 9^ 8 7 3] +
-1.4115133380802291e-05 [4^ 7^ 9^ 8 8 2] +
-0.08855819787975469 [4^ 7^ 9^ 9 7 4] +
-0.000680394677439157 [4^ 7^ 9^ 9 9 2] +
-0.054818004455327425 [4^ 8^ 0^ 0 8 4] +
-0.0005699738173002144 [4^ 8^ 0^ 0 9 3] +
-0.0010263752863013172 [4^ 8^ 0^ 1 8 4] +
-6.653508599383739e-06 [4^ 8^ 0^ 1 9 3] +
-2.3427793408745385e-05 [4^ 8^ 0^ 3 5 4] +
-0.00022195801621297212 [4^ 8^ 0^ 3 6 4] +
-2.635436237449841e-06 [4^ 8^ 0^ 3 9 0] +
-1.1318984483180638e-05 [4^ 8^ 0^ 3 9 1] +
-2.635436237449841e-06 [4^ 8^ 0^ 4 5 3] +
-1.1318984483180649e-05 [4^ 8^ 0^ 4 6 3] +
-2.3427793408745395e-05 [4^ 8^ 0^ 4 8 0] +
-0.00022195801621297212 [4^ 8^ 0^ 4 8 1] +
-0.0010263752863013172 [4^ 8^ 1^ 0 8 4] +
-6.653508599383739e-06 [4^ 8^ 1^ 0 9 3] +
-0.0896988191987755 [4^ 8^ 1^ 1 8 4] +
-0.0006740255774336061 [4^ 8^ 1^ 1 9 3] +
-0.00022195801621297212 [4^ 8^ 1^ 3 5 4] +
-0.003168878997142095 [4^ 8^ 1^ 3 6 4] +
-1.1318984483180649e-05 [4^ 8^ 1^ 3 9 0] +
-0.00010719263258825072 [4^ 8^ 1^ 3 9 1] +
-1.1318984483180638e-05 [4^ 8^ 1^ 4 5 3] +
-0.00010719263258825072 [4^ 8^ 1^ 4 6 3] +
-0.00022195801621297212 [4^ 8^ 1^ 4 8 0] +
-0.0031688789971420946 [4^ 8^ 1^ 4 8 1] +
-0.08725282637244669 [4^ 8^ 2^ 2 8 4] +
-0.0006522139128925281 [4^ 8^ 2^ 2 9 3] +
-0.0006522139128925278 [4^ 8^ 2^ 3 7 4] +
-1.4115133380802291e-05 [4^ 8^ 2^ 3 9 2] +
-1.4115133380802291e-05 [4^ 8^ 2^ 4 7 3] +
-0.000652213912892527 [4^ 8^ 2^ 4 8 2] +
-2.3427793408745385e-05 [4^ 8^ 3^ 0 5 4] +
-0.00022195801621297212 [4^ 8^ 3^ 0 6 4] +
-2.635436237449841e-06 [4^ 8^ 3^ 0 9 0] +
-1.1318984483180638e-05 [4^ 8^ 3^ 0 9 1] +
-0.00022195801621297212 [4^ 8^ 3^ 1 5 4] +
-0.003168878997142095 [4^ 8^ 3^ 1 6 4] +
-1.1318984483180649e-05 [4^ 8^ 3^ 1 9 0] +
-0.00010719263258825072 [4^ 8^ 3^ 1 9 1] +
-0.0006522139128925278 [4^ 8^ 3^ 2 7 4] +
-1.4115133380802291e-05 [4^ 8^ 3^ 2 9 2] +
-0.08855819787975473 [4^ 8^ 3^ 3 8 4] +
-0.0006803946774391582 [4^ 8^ 3^ 3 9 3] +
-2.635436237449841e-06 [4^ 8^ 3^ 4 5 0] +
-1.1318984483180638e-05 [4^ 8^ 3^ 4 5 1] +
-1.1318984483180649e-05 [4^ 8^ 3^ 4 6 0] +
-0.00010719263258825072 [4^ 8^ 3^ 4 6 1] +
-1.4115133380802291e-05 [4^ 8^ 3^ 4 7 2] +
-0.0006803946774391582 [4^ 8^ 3^ 4 8 3] +
-0.0006803946774391581 [4^ 8^ 3^ 4 9 4] +
-2.635436237449841e-06 [4^ 8^ 4^ 0 5 3] +
-1.1318984483180649e-05 [4^ 8^ 4^ 0 6 3] +
-2.3427793408745395e-05 [4^ 8^ 4^ 0 8 0] +
-0.00022195801621297212 [4^ 8^ 4^ 0 8 1] +
-1.1318984483180638e-05 [4^ 8^ 4^ 1 5 3] +
-0.00010719263258825072 [4^ 8^ 4^ 1 6 3] +
-0.00022195801621297212 [4^ 8^ 4^ 1 8 0] +
-0.0031688789971420946 [4^ 8^ 4^ 1 8 1] +
-1.4115133380802291e-05 [4^ 8^ 4^ 2 7 3] +
-0.000652213912892527 [4^ 8^ 4^ 2 8 2] +
-2.635436237449841e-06 [4^ 8^ 4^ 3 5 0] +
-1.1318984483180638e-05 [4^ 8^ 4^ 3 5 1] +
-1.1318984483180649e-05 [4^ 8^ 4^ 3 6 0] +
-0.00010719263258825072 [4^ 8^ 4^ 3 6 1] +
-1.4115133380802291e-05 [4^ 8^ 4^ 3 7 2] +
-0.0006803946774391582 [4^ 8^ 4^ 3 8 3] +
-0.0006803946774391581 [4^ 8^ 4^ 3 9 4] +
-0.08855819787975472 [4^ 8^ 4^ 4 8 4] +
-0.0006803946774391581 [4^ 8^ 4^ 4 9 3] +
-0.054818004455327425 [4^ 8^ 5^ 5 8 4] +
-0.0005699738173002144 [4^ 8^ 5^ 5 9 3] +
-0.0010263752863013172 [4^ 8^ 5^ 6 8 4] +
-6.653508599383739e-06 [4^ 8^ 5^ 6 9 3] +
-2.3427793408745385e-05 [4^ 8^ 5^ 8 5 4] +
-0.00022195801621297212 [4^ 8^ 5^ 8 6 4] +
-2.635436237449841e-06 [4^ 8^ 5^ 8 9 0] +
-1.1318984483180638e-05 [4^ 8^ 5^ 8 9 1] +
-2.635436237449841e-06 [4^ 8^ 5^ 9 5 3] +
-1.1318984483180649e-05 [4^ 8^ 5^ 9 6 3] +
-2.3427793408745395e-05 [4^ 8^ 5^ 9 8 0] +
-0.00022195801621297212 [4^ 8^ 5^ 9 8 1] +
-0.0010263752863013172 [4^ 8^ 6^ 5 8 4] +
-6.653508599383739e-06 [4^ 8^ 6^ 5 9 3] +
-0.0896988191987755 [4^ 8^ 6^ 6 8 4] +
-0.0006740255774336061 [4^ 8^ 6^ 6 9 3] +
-0.00022195801621297212 [4^ 8^ 6^ 8 5 4] +
-0.003168878997142095 [4^ 8^ 6^ 8 6 4] +
-1.1318984483180649e-05 [4^ 8^ 6^ 8 9 0] +
-0.00010719263258825072 [4^ 8^ 6^ 8 9 1] +
-1.1318984483180638e-05 [4^ 8^ 6^ 9 5 3] +
-0.00010719263258825072 [4^ 8^ 6^ 9 6 3] +
-0.00022195801621297212 [4^ 8^ 6^ 9 8 0] +
-0.0031688789971420946 [4^ 8^ 6^ 9 8 1] +
-0.08725282637244669 [4^ 8^ 7^ 7 8 4] +
-0.0006522139128925281 [4^ 8^ 7^ 7 9 3] +
-0.0006522139128925278 [4^ 8^ 7^ 8 7 4] +
-1.4115133380802291e-05 [4^ 8^ 7^ 8 9 2] +
-1.4115133380802291e-05 [4^ 8^ 7^ 9 7 3] +
-0.000652213912892527 [4^ 8^ 7^ 9 8 2] +
0.3540049514573055 [4^ 8^ 8 4] +
-2.3427793408745385e-05 [4^ 8^ 8^ 5 5 4] +
-0.00022195801621297212 [4^ 8^ 8^ 5 6 4] +
-2.635436237449841e-06 [4^ 8^ 8^ 5 9 0] +
-1.1318984483180638e-05 [4^ 8^ 8^ 5 9 1] +
-0.00022195801621297212 [4^ 8^ 8^ 6 5 4] +
-0.003168878997142095 [4^ 8^ 8^ 6 6 4] +
-1.1318984483180649e-05 [4^ 8^ 8^ 6 9 0] +
-0.00010719263258825072 [4^ 8^ 8^ 6 9 1] +
-0.0006522139128925278 [4^ 8^ 8^ 7 7 4] +
-1.4115133380802291e-05 [4^ 8^ 8^ 7 9 2] +
-0.08855819787975473 [4^ 8^ 8^ 8 8 4] +
-0.0006803946774391582 [4^ 8^ 8^ 8 9 3] +
-2.635436237449841e-06 [4^ 8^ 8^ 9 5 0] +
-1.1318984483180638e-05 [4^ 8^ 8^ 9 5 1] +
-1.1318984483180649e-05 [4^ 8^ 8^ 9 6 0] +
-0.00010719263258825072 [4^ 8^ 8^ 9 6 1] +
-1.4115133380802291e-05 [4^ 8^ 8^ 9 7 2] +
-0.0006803946774391582 [4^ 8^ 8^ 9 8 3] +
-0.0006803946774391581 [4^ 8^ 8^ 9 9 4] +
0.023824235417906774 [4^ 8^ 9 3] +
-2.635436237449841e-06 [4^ 8^ 9^ 5 5 3] +
-1.1318984483180649e-05 [4^ 8^ 9^ 5 6 3] +
-2.3427793408745395e-05 [4^ 8^ 9^ 5 8 0] +
-0.00022195801621297212 [4^ 8^ 9^ 5 8 1] +
-1.1318984483180638e-05 [4^ 8^ 9^ 6 5 3] +
-0.00010719263258825072 [4^ 8^ 9^ 6 6 3] +
-0.00022195801621297212 [4^ 8^ 9^ 6 8 0] +
-0.0031688789971420946 [4^ 8^ 9^ 6 8 1] +
-1.4115133380802291e-05 [4^ 8^ 9^ 7 7 3] +
-0.000652213912892527 [4^ 8^ 9^ 7 8 2] +
-2.635436237449841e-06 [4^ 8^ 9^ 8 5 0] +
-1.1318984483180638e-05 [4^ 8^ 9^ 8 5 1] +
-1.1318984483180649e-05 [4^ 8^ 9^ 8 6 0] +
-0.00010719263258825072 [4^ 8^ 9^ 8 6 1] +
-1.4115133380802291e-05 [4^ 8^ 9^ 8 7 2] +
-0.0006803946774391582 [4^ 8^ 9^ 8 8 3] +
-0.0006803946774391581 [4^ 8^ 9^ 8 9 4] +
-0.08855819787975472 [4^ 8^ 9^ 9 8 4] +
-0.0006803946774391581 [4^ 8^ 9^ 9 9 3] +
-2.48926233593308e-05 [4^ 9^ 0^ 0 5 0] +
-0.00021148615683878395 [4^ 9^ 0^ 0 5 1] +
-0.00021148615683878395 [4^ 9^ 0^ 0 6 0] +
-0.003005794971832166 [4^ 9^ 0^ 0 6 1] +
-0.0005699738173002138 [4^ 9^ 0^ 0 7 2] +
-0.0005699738173002144 [4^ 9^ 0^ 0 8 3] +
-0.055958880218631796 [4^ 9^ 0^ 0 9 4] +
-1.1888477223690055e-06 [4^ 9^ 0^ 1 5 0] +
-3.551705111950075e-06 [4^ 9^ 0^ 1 5 1] +
-3.551705111950075e-06 [4^ 9^ 0^ 1 6 0] +
-8.34579589724944e-06 [4^ 9^ 0^ 1 6 1] +
-6.6535085993837376e-06 [4^ 9^ 0^ 1 7 2] +
-6.653508599383739e-06 [4^ 9^ 0^ 1 8 3] +
-0.0010396882753332141 [4^ 9^ 0^ 1 9 4] +
-2.635436237449843e-06 [4^ 9^ 0^ 2 5 2] +
-1.1318984483180643e-05 [4^ 9^ 0^ 2 6 2] +
-2.635436237449843e-06 [4^ 9^ 0^ 2 7 0] +
-1.1318984483180643e-05 [4^ 9^ 0^ 2 7 1] +
-2.635436237449841e-06 [4^ 9^ 0^ 3 5 3] +
-1.1318984483180638e-05 [4^ 9^ 0^ 3 6 3] +
-2.635436237449841e-06 [4^ 9^ 0^ 3 8 0] +
-1.1318984483180638e-05 [4^ 9^ 0^ 3 8 1] +
-2.8699780091150524e-05 [4^ 9^ 0^ 4 5 4] +
-0.0002446048422380668 [4^ 9^ 0^ 4 6 4] +
-2.8699780091150524e-05 [4^ 9^ 0^ 4 9 0] +
-0.0002446048422380668 [4^ 9^ 0^ 4 9 1] +
-1.1888477223690055e-06 [4^ 9^ 1^ 0 5 0] +
-3.551705111950075e-06 [4^ 9^ 1^ 0 5 1] +
-3.551705111950075e-06 [4^ 9^ 1^ 0 6 0] +
-8.34579589724944e-06 [4^ 9^ 1^ 0 6 1] +
-6.6535085993837376e-06 [4^ 9^ 1^ 0 7 2] +
-6.653508599383739e-06 [4^ 9^ 1^ 0 8 3] +
-0.0010396882753332141 [4^ 9^ 1^ 0 9 4] +
-2.4606347835481007e-05 [4^ 9^ 1^ 1 5 0] +
-0.00022886839115096626 [4^ 9^ 1^ 1 5 1] +
-0.00022886839115096626 [4^ 9^ 1^ 1 6 0] +
-0.0032510442533798404 [4^ 9^ 1^ 1 6 1] +
-0.0006740255774336042 [4^ 9^ 1^ 1 7 2] +
-0.0006740255774336061 [4^ 9^ 1^ 1 8 3] +
-0.09104793202154074 [4^ 9^ 1^ 1 9 4] +
-1.1318984483180649e-05 [4^ 9^ 1^ 2 5 2] +
-0.0001071926325882507 [4^ 9^ 1^ 2 6 2] +
-1.1318984483180649e-05 [4^ 9^ 1^ 2 7 0] +
-0.0001071926325882507 [4^ 9^ 1^ 2 7 1] +
-1.1318984483180649e-05 [4^ 9^ 1^ 3 5 3] +
-0.00010719263258825072 [4^ 9^ 1^ 3 6 3] +
-1.1318984483180649e-05 [4^ 9^ 1^ 3 8 0] +
-0.00010719263258825072 [4^ 9^ 1^ 3 8 1] +
-0.0002446048422380668 [4^ 9^ 1^ 4 5 4] +
-0.0033834094368737433 [4^ 9^ 1^ 4 6 4] +
-0.0002446048422380668 [4^ 9^ 1^ 4 9 0] +
-0.0033834094368737433 [4^ 9^ 1^ 4 9 1] +
-2.635436237449843e-06 [4^ 9^ 2^ 0 5 2] +
-1.1318984483180643e-05 [4^ 9^ 2^ 0 6 2] +
-2.635436237449843e-06 [4^ 9^ 2^ 0 7 0] +
-1.1318984483180643e-05 [4^ 9^ 2^ 0 7 1] +
-1.1318984483180649e-05 [4^ 9^ 2^ 1 5 2] +
-0.0001071926325882507 [4^ 9^ 2^ 1 6 2] +
-1.1318984483180649e-05 [4^ 9^ 2^ 1 7 0] +
-0.0001071926325882507 [4^ 9^ 2^ 1 7 1] +
-2.3427793408745395e-05 [4^ 9^ 2^ 2 5 0] +
-0.00022195801621297217 [4^ 9^ 2^ 2 5 1] +
-0.00022195801621297217 [4^ 9^ 2^ 2 6 0] +
-0.003168878997142092 [4^ 9^ 2^ 2 6 1] +
-0.0006803946774391573 [4^ 9^ 2^ 2 7 2] +
-0.0006522139128925281 [4^ 9^ 2^ 2 8 3] +
-0.08855819787975469 [4^ 9^ 2^ 2 9 4] +
-1.4115133380802291e-05 [4^ 9^ 2^ 3 7 3] +
-1.4115133380802291e-05 [4^ 9^ 2^ 3 8 2] +
-0.000680394677439157 [4^ 9^ 2^ 4 7 4] +
-0.000680394677439157 [4^ 9^ 2^ 4 9 2] +
-2.635436237449841e-06 [4^ 9^ 3^ 0 5 3] +
-1.1318984483180638e-05 [4^ 9^ 3^ 0 6 3] +
-2.635436237449841e-06 [4^ 9^ 3^ 0 8 0] +
-1.1318984483180638e-05 [4^ 9^ 3^ 0 8 1] +
-1.1318984483180649e-05 [4^ 9^ 3^ 1 5 3] +
-0.00010719263258825072 [4^ 9^ 3^ 1 6 3] +
-1.1318984483180649e-05 [4^ 9^ 3^ 1 8 0] +
-0.00010719263258825072 [4^ 9^ 3^ 1 8 1] +
-1.4115133380802291e-05 [4^ 9^ 3^ 2 7 3] +
-1.4115133380802291e-05 [4^ 9^ 3^ 2 8 2] +
-2.3427793408745395e-05 [4^ 9^ 3^ 3 5 0] +
-0.00022195801621297212 [4^ 9^ 3^ 3 5 1] +
-0.00022195801621297212 [4^ 9^ 3^ 3 6 0] +
-0.0031688789971420946 [4^ 9^ 3^ 3 6 1] +
-0.000652213912892527 [4^ 9^ 3^ 3 7 2] +
-0.0006803946774391582 [4^ 9^ 3^ 3 8 3] +
-0.08855819787975472 [4^ 9^ 3^ 3 9 4] +
-0.0006803946774391581 [4^ 9^ 3^ 4 8 4] +
-0.0006803946774391581 [4^ 9^ 3^ 4 9 3] +
-2.8699780091150524e-05 [4^ 9^ 4^ 0 5 4] +
-0.0002446048422380668 [4^ 9^ 4^ 0 6 4] +
-2.8699780091150524e-05 [4^ 9^ 4^ 0 9 0] +
-0.0002446048422380668 [4^ 9^ 4^ 0 9 1] +
-0.0002446048422380668 [4^ 9^ 4^ 1 5 4] +
-0.0033834094368737433 [4^ 9^ 4^ 1 6 4] +
-0.0002446048422380668 [4^ 9^ 4^ 1 9 0] +
-0.0033834094368737433 [4^ 9^ 4^ 1 9 1] +
-0.000680394677439157 [4^ 9^ 4^ 2 7 4] +
-0.000680394677439157 [4^ 9^ 4^ 2 9 2] +
-0.0006803946774391581 [4^ 9^ 4^ 3 8 4] +
-0.0006803946774391581 [4^ 9^ 4^ 3 9 3] +
-2.8699780091150524e-05 [4^ 9^ 4^ 4 5 0] +
-0.0002446048422380668 [4^ 9^ 4^ 4 5 1] +
-0.0002446048422380668 [4^ 9^ 4^ 4 6 0] +
-0.0033834094368737433 [4^ 9^ 4^ 4 6 1] +
-0.000680394677439157 [4^ 9^ 4^ 4 7 2] +
-0.0006803946774391581 [4^ 9^ 4^ 4 8 3] +
-0.0912820026498318 [4^ 9^ 4^ 4 9 4] +
0.024964925136823968 [4^ 9^ 5 0] +
0.026362433164468825 [4^ 9^ 5 1] +
-2.48926233593308e-05 [4^ 9^ 5^ 5 5 0] +
-0.00021148615683878395 [4^ 9^ 5^ 5 5 1] +
-0.00021148615683878395 [4^ 9^ 5^ 5 6 0] +
-0.003005794971832166 [4^ 9^ 5^ 5 6 1] +
-0.0005699738173002138 [4^ 9^ 5^ 5 7 2] +
-0.0005699738173002144 [4^ 9^ 5^ 5 8 3] +
-0.055958880218631796 [4^ 9^ 5^ 5 9 4] +
-1.1888477223690055e-06 [4^ 9^ 5^ 6 5 0] +
-3.551705111950075e-06 [4^ 9^ 5^ 6 5 1] +
-3.551705111950075e-06 [4^ 9^ 5^ 6 6 0] +
-8.34579589724944e-06 [4^ 9^ 5^ 6 6 1] +
-6.6535085993837376e-06 [4^ 9^ 5^ 6 7 2] +
-6.653508599383739e-06 [4^ 9^ 5^ 6 8 3] +
-0.0010396882753332141 [4^ 9^ 5^ 6 9 4] +
-2.635436237449843e-06 [4^ 9^ 5^ 7 5 2] +
-1.1318984483180643e-05 [4^ 9^ 5^ 7 6 2] +
-2.635436237449843e-06 [4^ 9^ 5^ 7 7 0] +
-1.1318984483180643e-05 [4^ 9^ 5^ 7 7 1] +
-2.635436237449841e-06 [4^ 9^ 5^ 8 5 3] +
-1.1318984483180638e-05 [4^ 9^ 5^ 8 6 3] +
-2.635436237449841e-06 [4^ 9^ 5^ 8 8 0] +
-1.1318984483180638e-05 [4^ 9^ 5^ 8 8 1] +
-2.8699780091150524e-05 [4^ 9^ 5^ 9 5 4] +
-0.0002446048422380668 [4^ 9^ 5^ 9 6 4] +
-2.8699780091150524e-05 [4^ 9^ 5^ 9 9 0] +
-0.0002446048422380668 [4^ 9^ 5^ 9 9 1] +
0.026362433164468825 [4^ 9^ 6 0] +
0.0812027594075945 [4^ 9^ 6 1] +
-1.1888477223690055e-06 [4^ 9^ 6^ 5 5 0] +
-3.551705111950075e-06 [4^ 9^ 6^ 5 5 1] +
-3.551705111950075e-06 [4^ 9^ 6^ 5 6 0] +
-8.34579589724944e-06 [4^ 9^ 6^ 5 6 1] +
-6.6535085993837376e-06 [4^ 9^ 6^ 5 7 2] +
-6.653508599383739e-06 [4^ 9^ 6^ 5 8 3] +
-0.0010396882753332141 [4^ 9^ 6^ 5 9 4] +
-2.4606347835481007e-05 [4^ 9^ 6^ 6 5 0] +
-0.00022886839115096626 [4^ 9^ 6^ 6 5 1] +
-0.00022886839115096626 [4^ 9^ 6^ 6 6 0] +
-0.0032510442533798404 [4^ 9^ 6^ 6 6 1] +
-0.0006740255774336042 [4^ 9^ 6^ 6 7 2] +
-0.0006740255774336061 [4^ 9^ 6^ 6 8 3] +
-0.09104793202154074 [4^ 9^ 6^ 6 9 4] +
-1.1318984483180649e-05 [4^ 9^ 6^ 7 5 2] +
-0.0001071926325882507 [4^ 9^ 6^ 7 6 2] +
-1.1318984483180649e-05 [4^ 9^ 6^ 7 7 0] +
-0.0001071926325882507 [4^ 9^ 6^ 7 7 1] +
-1.1318984483180649e-05 [4^ 9^ 6^ 8 5 3] +
-0.00010719263258825072 [4^ 9^ 6^ 8 6 3] +
-1.1318984483180649e-05 [4^ 9^ 6^ 8 8 0] +
-0.00010719263258825072 [4^ 9^ 6^ 8 8 1] +
-0.0002446048422380668 [4^ 9^ 6^ 9 5 4] +
-0.0033834094368737433 [4^ 9^ 6^ 9 6 4] +
-0.0002446048422380668 [4^ 9^ 6^ 9 9 0] +
-0.0033834094368737433 [4^ 9^ 6^ 9 9 1] +
0.02382423541790677 [4^ 9^ 7 2] +
-2.635436237449843e-06 [4^ 9^ 7^ 5 5 2] +
-1.1318984483180643e-05 [4^ 9^ 7^ 5 6 2] +
-2.635436237449843e-06 [4^ 9^ 7^ 5 7 0] +
-1.1318984483180643e-05 [4^ 9^ 7^ 5 7 1] +
-1.1318984483180649e-05 [4^ 9^ 7^ 6 5 2] +
-0.0001071926325882507 [4^ 9^ 7^ 6 6 2] +
-1.1318984483180649e-05 [4^ 9^ 7^ 6 7 0] +
-0.0001071926325882507 [4^ 9^ 7^ 6 7 1] +
-2.3427793408745395e-05 [4^ 9^ 7^ 7 5 0] +
-0.00022195801621297217 [4^ 9^ 7^ 7 5 1] +
-0.00022195801621297217 [4^ 9^ 7^ 7 6 0] +
-0.003168878997142092 [4^ 9^ 7^ 7 6 1] +
-0.0006803946774391573 [4^ 9^ 7^ 7 7 2] +
-0.0006522139128925281 [4^ 9^ 7^ 7 8 3] +
-0.08855819787975469 [4^ 9^ 7^ 7 9 4] +
-1.4115133380802291e-05 [4^ 9^ 7^ 8 7 3] +
-1.4115133380802291e-05 [4^ 9^ 7^ 8 8 2] +
-0.000680394677439157 [4^ 9^ 7^ 9 7 4] +
-0.000680394677439157 [4^ 9^ 7^ 9 9 2] +
