-6.469720926983826e-05 [4^ 8^ 6^ 8 9 1] +
-8.625444225278415e-06 [4^ 8^ 6^ 9 5 3] +
-6.469720926983826e-05 [4^ 8^ 6^ 9 6 3] +
-0.0001844987027315456 [4^ 8^ 6^ 9 8 0] +
-0.002446445003961931 [4^ 8^ 6^ 9 8 1] +
-0.07265406729818413 [4^ 8^ 7^ 7 8 4] +
-0.00036378393759620826 [4^ 8^ 7^ 7 9 3] +
-0.0003637839375962083 [4^ 8^ 7^ 8 7 4] +
-1.0909613745535278e-05 [4^ 8^ 7^ 8 9 2] +
-1.0909613745535278e-05 [4^ 8^ 7^ 9 7 3] +
-0.0003637839375962087 [4^ 8^ 7^ 9 8 2] +
0.2627917151615243 [4^ 8^ 8 4] +
-2.090965754358379e-05 [4^ 8^ 8^ 5 5 4] +
-0.00018449870273154554 [4^ 8^ 8^ 5 6 4] +
-2.4664144126365546e-06 [4^ 8^ 8^ 5 9 0] +
-8.625444225278415e-06 [4^ 8^ 8^ 5 9 1] +
-0.00018449870273154554 [4^ 8^ 8^ 6 5 4] +
-0.0024464450039619282 [4^ 8^ 8^ 6 6 4] +
-8.625444225278417e-06 [4^ 8^ 8^ 6 9 0] +
-6.469720926983826e-05 [4^ 8^ 8^ 6 9 1] +
-0.0003637839375962083 [4^ 8^ 8^ 7 7 4] +
-1.0909613745535278e-05 [4^ 8^ 8^ 7 9 2] +
-0.07338236619423177 [4^ 8^ 8^ 8 8 4] +
-0.00038558326941536534 [4^ 8^ 8^ 8 9 3] +
-2.4664144126365546e-06 [4^ 8^ 8^ 9 5 0] +
-8.625444225278415e-06 [4^ 8^ 8^ 9 5 1] +
-8.625444225278417e-06 [4^ 8^ 8^ 9 6 0] +
-6.469720926983826e-05 [4^ 8^ 8^ 9 6 1] +
-1.0909613745535278e-05 [4^ 8^ 8^ 9 7 2] +
-0.00038558326941536534 [4^ 8^ 8^ 9 8 3] +
-0.0003855832694153651 [4^ 8^ 8^ 9 9 4] +
0.018510939389998433 [4^ 8^ 9 3] +
-2.4664144126365546e-06 [4^ 8^ 9^ 5 5 3] +
-8.625444225278417e-06 [4^ 8^ 9^ 5 6 3] +
-2.0909657543583807e-05 [4^ 8^ 9^ 5 8 0] +
-0.0001844987027315456 [4^ 8^ 9^ 5 8 1] +
-8.625444225278415e-06 [4^ 8^ 9^ 6 5 3] +
-6.469720926983826e-05 [4^ 8^ 9^ 6 6 3] +
-0.0001844987027315456 [4^ 8^ 9^ 6 8 0] +
-0.002446445003961931 [4^ 8^ 9^ 6 8 1] +
-1.0909613745535278e-05 [4^ 8^ 9^ 7 7 3] +
-0.0003637839375962087 [4^ 8^ 9^ 7 8 2] +
-2.4664144126365546e-06 [4^ 8^ 9^ 8 5 0] +
-8.625444225278415e-06 [4^ 8^ 9^ 8 5 1] +
-8.625444225278417e-06 [4^ 8^ 9^ 8 6 0] +
-6.469720926983826e-05 [4^ 8^ 9^ 8 6 1] +
-1.0909613745535278e-05 [4^ 8^ 9^ 8 7 2] +
-0.00038558326941536534 [4^ 8^ 9^ 8 8 3] +
-0.0003855832694153651 [4^ 8^ 9^ 8 9 4] +
-0.07338236619423172 [4^ 8^ 9^ 9 8 4] +
-0.0003855832694153651 [4^ 8^ 9^ 9 9 3] +
-1.2033125080448496e-05 [4^ 9^ 0^ 0 5 0] +
-0.00012958344867120062 [4^ 9^ 0^ 0 5 1] +
-0.00012958344867120062 [4^ 9^ 0^ 0 6 0] +
-0.0019821097529496537 [4^ 9^ 0^ 0 6 1] +
-0.0002451440182824153 [4^ 9^ 0^ 0 7 2] +
-0.0002451440182824153 [4^ 9^ 0^ 0 8 3] +
-0.040455396338533664 [4^ 9^ 0^ 0 9 4] +
-2.5886636372733795e-06 [4^ 9^ 0^ 1 5 0] +
-7.218556208171293e-06 [4^ 9^ 0^ 1 5 1] +
-7.218556208171293e-06 [4^ 9^ 0^ 1 6 0] +
-1.8979045016535566e-05 [4^ 9^ 0^ 1 6 1] +
-7.986323569569024e-06 [4^ 9^ 0^ 1 7 2] +
-7.986323569569028e-06 [4^ 9^ 0^ 1 8 3] +
-0.0009893447326836083 [4^ 9^ 0^ 1 9 4] +
-2.466414412636556e-06 [4^ 9^ 0^ 2 5 2] +
-8.625444225278412e-06 [4^ 9^ 0^ 2 6 2] +
-2.466414412636556e-06 [4^ 9^ 0^ 2 7 0] +
-8.625444225278412e-06 [4^ 9^ 0^ 2 7 1] +
-2.4664144126365546e-06 [4^ 9^ 0^ 3 5 3] +
-8.625444225278415e-06 [4^ 9^ 0^ 3 6 3] +
-2.4664144126365546e-06 [4^ 9^ 0^ 3 8 0] +
-8.625444225278415e-06 [4^ 9^ 0^ 3 8 1] +
-2.5843388020539042e-05 [4^ 9^ 0^ 4 5 4] +
-0.00020175630577978605 [4^ 9^ 0^ 4 6 4] +
-2.5843388020539042e-05 [4^ 9^ 0^ 4 9 0] +
-0.00020175630577978605 [4^ 9^ 0^ 4 9 1] +
-2.5886636372733795e-06 [4^ 9^ 1^ 0 5 0] +
-7.218556208171293e-06 [4^ 9^ 1^ 0 5 1] +
-7.218556208171293e-06 [4^ 9^ 1^ 0 6 0] +
-1.8979045016535566e-05 [4^ 9^ 1^ 0 6 1] +
-7.986323569569024e-06 [4^ 9^ 1^ 0 7 2] +
-7.986323569569028e-06 [4^ 9^ 1^ 0 8 3] +
-0.0009893447326836083 [4^ 9^ 1^ 0 9 4] +
-2.1917703235215723e-05 [4^ 9^ 1^ 1 5 0] +
-0.00019041374862722408 [4^ 9^ 1^ 1 5 1] +
-0.00019041374862722408 [4^ 9^ 1^ 1 6 0] +
-0.0025115909811294604 [4^ 9^ 1^ 1 6 1] +
-0.00038257300165276504 [4^ 9^ 1^ 1 7 2] +
-0.00038257300165276504 [4^ 9^ 1^ 1 8 3] +
-0.07547309545972632 [4^ 9^ 1^ 1 9 4] +
-8.625444225278418e-06 [4^ 9^ 1^ 2 5 2] +
-6.469720926983826e-05 [4^ 9^ 1^ 2 6 2] +
-8.625444225278418e-06 [4^ 9^ 1^ 2 7 0] +
-6.469720926983826e-05 [4^ 9^ 1^ 2 7 1] +
-8.625444225278417e-06 [4^ 9^ 1^ 3 5 3] +
-6.469720926983826e-05 [4^ 9^ 1^ 3 6 3] +
-8.625444225278417e-06 [4^ 9^ 1^ 3 8 0] +
-6.469720926983826e-05 [4^ 9^ 1^ 3 8 1] +
-0.00020175630577978605 [4^ 9^ 1^ 4 5 4] +
-0.0025759455614435063 [4^ 9^ 1^ 4 6 4] +
-0.00020175630577978605 [4^ 9^ 1^ 4 9 0] +
-0.0025759455614435063 [4^ 9^ 1^ 4 9 1] +
-2.466414412636556e-06 [4^ 9^ 2^ 0 5 2] +
-8.625444225278412e-06 [4^ 9^ 2^ 0 6 2] +
-2.466414412636556e-06 [4^ 9^ 2^ 0 7 0] +
-8.625444225278412e-06 [4^ 9^ 2^ 0 7 1] +
-8.625444225278418e-06 [4^ 9^ 2^ 1 5 2] +
-6.469720926983826e-05 [4^ 9^ 2^ 1 6 2] +
-8.625444225278418e-06 [4^ 9^ 2^ 1 7 0] +
-6.469720926983826e-05 [4^ 9^ 2^ 1 7 1] +
-2.0909657543583807e-05 [4^ 9^ 2^ 2 5 0] +
-0.00018449870273154565 [4^ 9^ 2^ 2 5 1] +
-0.00018449870273154565 [4^ 9^ 2^ 2 6 0] +
-0.0024464450039619304 [4^ 9^ 2^ 2 6 1] +
-0.00038558326941536523 [4^ 9^ 2^ 2 7 2] +
-0.00036378393759620826 [4^ 9^ 2^ 2 8 3] +
-0.07338236619423172 [4^ 9^ 2^ 2 9 4] +
-1.0909613745535278e-05 [4^ 9^ 2^ 3 7 3] +
-1.0909613745535278e-05 [4^ 9^ 2^ 3 8 2] +
-0.00038558326941536496 [4^ 9^ 2^ 4 7 4] +
-0.00038558326941536496 [4^ 9^ 2^ 4 9 2] +
-2.4664144126365546e-06 [4^ 9^ 3^ 0 5 3] +
-8.625444225278415e-06 [4^ 9^ 3^ 0 6 3] +
-2.4664144126365546e-06 [4^ 9^ 3^ 0 8 0] +
-8.625444225278415e-06 [4^ 9^ 3^ 0 8 1] +
-8.625444225278417e-06 [4^ 9^ 3^ 1 5 3] +
-6.469720926983826e-05 [4^ 9^ 3^ 1 6 3] +
-8.625444225278417e-06 [4^ 9^ 3^ 1 8 0] +
-6.469720926983826e-05 [4^ 9^ 3^ 1 8 1] +
-1.0909613745535278e-05 [4^ 9^ 3^ 2 7 3] +
-1.0909613745535278e-05 [4^ 9^ 3^ 2 8 2] +
-2.0909657543583807e-05 [4^ 9^ 3^ 3 5 0] +
-0.0001844987027315456 [4^ 9^ 3^ 3 5 1] +
-0.0001844987027315456 [4^ 9^ 3^ 3 6 0] +
-0.002446445003961931 [4^ 9^ 3^ 3 6 1] +
-0.0003637839375962087 [4^ 9^ 3^ 3 7 2] +
-0.00038558326941536534 [4^ 9^ 3^ 3 8 3] +
-0.07338236619423172 [4^ 9^ 3^ 3 9 4] +
-0.0003855832694153651 [4^ 9^ 3^ 4 8 4] +
-0.0003855832694153651 [4^ 9^ 3^ 4 9 3] +
-2.5843388020539042e-05 [4^ 9^ 4^ 0 5 4] +
-0.00020175630577978605 [4^ 9^ 4^ 0 6 4] +
-2.5843388020539042e-05 [4^ 9^ 4^ 0 9 0] +
-0.00020175630577978605 [4^ 9^ 4^ 0 9 1] +
-0.00020175630577978605 [4^ 9^ 4^ 1 5 4] +
-0.0025759455614435063 [4^ 9^ 4^ 1 6 4] +
-0.00020175630577978605 [4^ 9^ 4^ 1 9 0] +
-0.0025759455614435063 [4^ 9^ 4^ 1 9 1] +
-0.00038558326941536496 [4^ 9^ 4^ 2 7 4] +
-0.00038558326941536496 [4^ 9^ 4^ 2 9 2] +
-0.0003855832694153651 [4^ 9^ 4^ 3 8 4] +
-0.0003855832694153651 [4^ 9^ 4^ 3 9 3] +
-2.5843388020539042e-05 [4^ 9^ 4^ 4 5 0] +
-0.00020175630577978605 [4^ 9^ 4^ 4 5 1] +
-0.00020175630577978605 [4^ 9^ 4^ 4 6 0] +
-0.0025759455614435063 [4^ 9^ 4^ 4 6 1] +
-0.00038558326941536496 [4^ 9^ 4^ 4 7 2] +
-0.0003855832694153651 [4^ 9^ 4^ 4 8 3] +
-0.07492634601340104 [4^ 9^ 4^ 4 9 4] +
0.01913454012145155 [4^ 9^ 5 0] +
0.022159003286342013 [4^ 9^ 5 1] +
-1.2033125080448496e-05 [4^ 9^ 5^ 5 5 0] +
-0.00012958344867120062 [4^ 9^ 5^ 5 5 1] +
-0.00012958344867120062 [4^ 9^ 5^ 5 6 0] +
-0.0019821097529496537 [4^ 9^ 5^ 5 6 1] +
-0.0002451440182824153 [4^ 9^ 5^ 5 7 2] +
-0.0002451440182824153 [4^ 9^ 5^ 5 8 3] +
-0.040455396338533664 [4^ 9^ 5^ 5 9 4] +
-2.5886636372733795e-06 [4^ 9^ 5^ 6 5 0] +
-7.218556208171293e-06 [4^ 9^ 5^ 6 5 1] +
-7.218556208171293e-06 [4^ 9^ 5^ 6 6 0] +
-1.8979045016535566e-05 [4^ 9^ 5^ 6 6 1] +
-7.986323569569024e-06 [4^ 9^ 5^ 6 7 2] +
-7.986323569569028e-06 [4^ 9^ 5^ 6 8 3] +
-0.0009893447326836083 [4^ 9^ 5^ 6 9 4] +
-2.466414412636556e-06 [4^ 9^ 5^ 7 5 2] +
-8.625444225278412e-06 [4^ 9^ 5^ 7 6 2] +
-2.466414412636556e-06 [4^ 9^ 5^ 7 7 0] +
-8.625444225278412e-06 [4^ 9^ 5^ 7 7 1] +
-2.4664144126365546e-06 [4^ 9^ 5^ 8 5 3] +
-8.625444225278415e-06 [4^ 9^ 5^ 8 6 3] +
-2.4664144126365546e-06 [4^ 9^ 5^ 8 8 0] +
-8.625444225278415e-06 [4^ 9^ 5^ 8 8 1] +
-2.5843388020539042e-05 [4^ 9^ 5^ 9 5 4] +
-0.00020175630577978605 [4^ 9^ 5^ 9 6 4] +
-2.5843388020539042e-05 [4^ 9^ 5^ 9 9 0] +
-0.00020175630577978605 [4^ 9^ 5^ 9 9 1] +
0.022159003286342013 [4^ 9^ 6 0] +
0.0648667307584776 [4^ 9^ 6 1] +
-2.5886636372733795e-06 [4^ 9^ 6^ 5 5 0] +
-7.218556208171293e-06 [4^ 9^ 6^ 5 5 1] +
-7.218556208171293e-06 [4^ 9^ 6^ 5 6 0] +
-1.8979045016535566e-05 [4^ 9^ 6^ 5 6 1] +
-7.986323569569024e-06 [4^ 9^ 6^ 5 7 2] +
-7.986323569569028e-06 [4^ 9^ 6^ 5 8 3] +
-0.0009893447326836083 [4^ 9^ 6^ 5 9 4] +
-2.1917703235215723e-05 [4^ 9^ 6^ 6 5 0] +
-0.00019041374862722408 [4^ 9^ 6^ 6 5 1] +
-0.00019041374862722408 [4^ 9^ 6^ 6 6 0] +
-0.0025115909811294604 [4^ 9^ 6^ 6 6 1] +
-0.00038257300165276504 [4^ 9^ 6^ 6 7 2] +
-0.00038257300165276504 [4^ 9^ 6^ 6 8 3] +
-0.07547309545972632 [4^ 9^ 6^ 6 9 4] +
-8.625444225278418e-06 [4^ 9^ 6^ 7 5 2] +
-6.469720926983826e-05 [4^ 9^ 6^ 7 6 2] +
-8.625444225278418e-06 [4^ 9^ 6^ 7 7 0] +
-6.469720926983826e-05 [4^ 9^ 6^ 7 7 1] +
-8.625444225278417e-06 [4^ 9^ 6^ 8 5 3] +
-6.469720926983826e-05 [4^ 9^ 6^ 8 6 3] +
-8.625444225278417e-06 [4^ 9^ 6^ 8 8 0] +
-6.469720926983826e-05 [4^ 9^ 6^ 8 8 1] +
-0.00020175630577978605 [4^ 9^ 6^ 9 5 4] +
-0.0025759455614435063 [4^ 9^ 6^ 9 6 4] +
-0.00020175630577978605 [4^ 9^ 6^ 9 9 0] +
-0.0025759455614435063 [4^ 9^ 6^ 9 9 1] +
0.018510939389998433 [4^ 9^ 7 2] +
-2.466414412636556e-06 [4^ 9^ 7^ 5 5 2] +
-8.625444225278412e-06 [4^ 9^ 7^ 5 6 2] +
-2.466414412636556e-06 [4^ 9^ 7^ 5 7 0] +
-8.625444225278412e-06 [4^ 9^ 7^ 5 7 1] +
-8.625444225278418e-06 [4^ 9^ 7^ 6 5 2] +
-6.469720926983826e-05 [4^ 9^ 7^ 6 6 2] +
-8.625444225278418e-06 [4^ 9^ 7^ 6 7 0] +
-6.469720926983826e-05 [4^ 9^ 7^ 6 7 1] +
-2.0909657543583807e-05 [4^ 9^ 7^ 7 5 0] +
-0.00018449870273154565 [4^ 9^ 7^ 7 5 1] +
-0.00018449870273154565 [4^ 9^ 7^ 7 6 0] +
-0.0024464450039619304 [4^ 9^ 7^ 7 6 1] +
-0.00038558326941536523 [4^ 9^ 7^ 7 7 2] +
-0.00036378393759620826 [4^ 9^ 7^ 7 8 3] +
-0.07338236619423172 [4^ 9^ 7^ 7 9 4] +
-1.0909613745535278e-05 [4^ 9^ 7^ 8 7 3] +
-1.0909613745535278e-05 [4^ 9^ 7^ 8 8 2] +
-0.00038558326941536496 [4^ 9^ 7^ 9 7 4] +
-0.00038558326941536496 [4^ 9^ 7^ 9 9 2] +
0.018510939389998433 [4^ 9^ 8 3] +
-2.4664144126365546e-06 [4^ 9^ 8^ 5 5 3] +
-8.625444225278415e-06 [4^ 9^ 8^ 5 6 3] +
-2.4664144126365546e-06 [4^ 9^ 8^ 5 8 0] +
-8.625444225278415e-06 [4^ 9^ 8^ 5 8 1] +
-8.625444225278417e-06 [4^ 9^ 8^ 6 5 3] +
-6.469720926983826e-05 [4^ 9^ 8^ 6 6 3] +
-8.625444225278417e-06 [4^ 9^ 8^ 6 8 0] +
-6.469720926983826e-05 [4^ 9^ 8^ 6 8 1] +
-1.0909613745535278e-05 [4^ 9^ 8^ 7 7 3] +
-1.0909613745535278e-05 [4^ 9^ 8^ 7 8 2] +
-2.0909657543583807e-05 [4^ 9^ 8^ 8 5 0] +
-0.0001844987027315456 [4^ 9^ 8^ 8 5 1] +
-0.0001844987027315456 [4^ 9^ 8^ 8 6 0] +
-0.002446445003961931 [4^ 9^ 8^ 8 6 1] +
-0.0003637839375962087 [4^ 9^ 8^ 8 7 2] +
-0.00038558326941536534 [4^ 9^ 8^ 8 8 3] +
-0.07338236619423172 [4^ 9^ 8^ 8 9 4] +
-0.0003855832694153651 [4^ 9^ 8^ 9 8 4] +
-0.0003855832694153651 [4^ 9^ 8^ 9 9 3] +
0.2998106520328758 [4^ 9^ 9 4] +
-2.5843388020539042e-05 [4^ 9^ 9^ 5 5 4] +
-0.00020175630577978605 [4^ 9^ 9^ 5 6 4] +
-2.5843388020539042e-05 [4^ 9^ 9^ 5 9 0] +
-0.00020175630577978605 [4^ 9^ 9^ 5 9 1] +
-0.00020175630577978605 [4^ 9^ 9^ 6 5 4] +
-0.0025759455614435063 [4^ 9^ 9^ 6 6 4] +
-0.00020175630577978605 [4^ 9^ 9^ 6 9 0] +
-0.0025759455614435063 [4^ 9^ 9^ 6 9 1] +
-0.00038558326941536496 [4^ 9^ 9^ 7 7 4] +
-0.00038558326941536496 [4^ 9^ 9^ 7 9 2] +
-0.0003855832694153651 [4^ 9^ 9^ 8 8 4] +
-0.0003855832694153651 [4^ 9^ 9^ 8 9 3] +
-2.5843388020539042e-05 [4^ 9^ 9^ 9 5 0] +
-0.00020175630577978605 [4^ 9^ 9^ 9 5 1] +
-0.00020175630577978605 [4^ 9^ 9^ 9 6 0] +
-0.0025759455614435063 [4^ 9^ 9^ 9 6 1] +
-0.00038558326941536496 [4^ 9^ 9^ 9 7 2] +
-0.0003855832694153651 [4^ 9^ 9^ 9 8 3] +
-0.07492634601340104 [4^ 9^ 9^ 9 9 4] +
2.0428704418923678 [5^ 0^ 0 5] +
-0.12090472880934126 [5^ 0^ 0 6] +
-0.013937089440503283 [5^ 0^ 0^ 0 0 5] +
0.0009093551112394168 [5^ 0^ 0^ 0 0 6] +
0.0009093551112394168 [5^ 0^ 0^ 0 1 5] +
-0.00022496252290244706 [5^ 0^ 0^ 0 1 6] +
-1.2033125080448452e-05 [5^ 0^ 0^ 0 2 7] +
-1.2033125080448445e-05 [5^ 0^ 0^ 0 3 8] +
-1.2033125080448496e-05 [5^ 0^ 0^ 0 4 9] +
0.0009093551112394168 [5^ 0^ 0^ 1 0 5] +
-0.00022496252290244706 [5^ 0^ 0^ 1 0 6] +
-0.00022496252290244706 [5^ 0^ 0^ 1 1 5] +
4.084598333126614e-05 [5^ 0^ 0^ 1 1 6] +
-2.5886636372733837e-06 [5^ 0^ 0^ 1 2 7] +
-2.588663637273388e-06 [5^ 0^ 0^ 1 3 8] +
-2.5886636372733795e-06 [5^ 0^ 0^ 1 4 9] +
-1.2033125080448452e-05 [5^ 0^ 0^ 2 0 7] +
-2.5886636372733837e-06 [5^ 0^ 0^ 2 1 7] +
-1.2033125080448452e-05 [5^ 0^ 0^ 2 2 5] +
-2.5886636372733837e-06 [5^ 0^ 0^ 2 2 6] +
-1.2033125080448445e-05 [5^ 0^ 0^ 3 0 8] +
-2.588663637273388e-06 [5^ 0^ 0^ 3 1 8] +
-1.2033125080448445e-05 [5^ 0^ 0^ 3 3 5] +
-2.588663637273388e-06 [5^ 0^ 0^ 3 3 6] +
-1.2033125080448496e-05 [5^ 0^ 0^ 4 0 9] +
-2.5886636372733795e-06 [5^ 0^ 0^ 4 1 9] +
-1.2033125080448496e-05 [5^ 0^ 0^ 4 4 5] +
-2.5886636372733795e-06 [5^ 0^ 0^ 4 4 6] +
-0.12090472880934126 [5^ 0^ 1 5] +
0.01326148377089282 [5^ 0^ 1 6] +
0.0009093551112394168 [5^ 0^ 1^ 0 0 5] +
-0.00022496252290244706 [5^ 0^ 1^ 0 0 6] +
-0.00022496252290244706 [5^ 0^ 1^ 0 1 5] +
4.084598333126614e-05 [5^ 0^ 1^ 0 1 6] +
-2.5886636372733837e-06 [5^ 0^ 1^ 0 2 7] +
-2.588663637273388e-06 [5^ 0^ 1^ 0 3 8] +
-2.5886636372733795e-06 [5^ 0^ 1^ 0 4 9] +
-0.016973241280895314 [5^ 0^ 1^ 1 0 5] +
-0.0009990963289372872 [5^ 0^ 1^ 1 0 6] +
-0.0009990963289372872 [5^ 0^ 1^ 1 1 5] +
4.9290072844267176e-05 [5^ 0^ 1^ 1 1 6] +
-2.1917703235215723e-05 [5^ 0^ 1^ 1 2 7] +
-2.1917703235215734e-05 [5^ 0^ 1^ 1 3 8] +
-2.1917703235215723e-05 [5^ 0^ 1^ 1 4 9] +
-0.00012958344867120054 [5^ 0^ 1^ 2 0 7] +
-7.218556208171308e-06 [5^ 0^ 1^ 2 1 7] +
-0.00012958344867120054 [5^ 0^ 1^ 2 2 5] +
-7.218556208171308e-06 [5^ 0^ 1^ 2 2 6] +
-0.00012958344867120052 [5^ 0^ 1^ 3 0 8] +
-7.218556208171305e-06 [5^ 0^ 1^ 3 1 8] +
-0.00012958344867120052 [5^ 0^ 1^ 3 3 5] +
-7.218556208171305e-06 [5^ 0^ 1^ 3 3 6] +
-0.00012958344867120062 [5^ 0^ 1^ 4 0 9] +
-7.218556208171293e-06 [5^ 0^ 1^ 4 1 9] +
-0.00012958344867120062 [5^ 0^ 1^ 4 4 5] +
-7.218556208171293e-06 [5^ 0^ 1^ 4 4 6] +
0.0032303021685466116 [5^ 0^ 2 7] +
-1.2033125080448452e-05 [5^ 0^ 2^ 0 0 7] +
-2.5886636372733837e-06 [5^ 0^ 2^ 0 1 7] +
-1.2033125080448452e-05 [5^ 0^ 2^ 0 2 5] +
-2.5886636372733837e-06 [5^ 0^ 2^ 0 2 6] +
-0.00012958344867120054 [5^ 0^ 2^ 1 0 7] +
-7.218556208171308e-06 [5^ 0^ 2^ 1 1 7] +
-0.00012958344867120054 [5^ 0^ 2^ 1 2 5] +
-7.218556208171308e-06 [5^ 0^ 2^ 1 2 6] +
-0.016368769334762036 [5^ 0^ 2^ 2 0 5] +
-0.0009934279807720325 [5^ 0^ 2^ 2 0 6] +
-0.0009934279807720325 [5^ 0^ 2^ 2 1 5] +
5.245013879339583e-05 [5^ 0^ 2^ 2 1 6] +
-2.5843388020539036e-05 [5^ 0^ 2^ 2 2 7] +
-2.090965754358379e-05 [5^ 0^ 2^ 2 3 8] +
-2.0909657543583807e-05 [5^ 0^ 2^ 2 4 9] +
-2.466414412636557e-06 [5^ 0^ 2^ 3 2 8] +
-2.466414412636557e-06 [5^ 0^ 2^ 3 3 7] +
-2.466414412636556e-06 [5^ 0^ 2^ 4 2 9] +
-2.466414412636556e-06 [5^ 0^ 2^ 4 4 7] +
0.003230302168546615 [5^ 0^ 3 8] +
-1.2033125080448445e-05 [5^ 0^ 3^ 0 0 8] +
-2.588663637273388e-06 [5^ 0^ 3^ 0 1 8] +
-1.2033125080448445e-05 [5^ 0^ 3^ 0 3 5] +
-2.588663637273388e-06 [5^ 0^ 3^ 0 3 6] +
-0.00012958344867120052 [5^ 0^ 3^ 1 0 8] +
-7.218556208171305e-06 [5^ 0^ 3^ 1 1 8] +
-0.00012958344867120052 [5^ 0^ 3^ 1 3 5] +
-7.218556208171305e-06 [5^ 0^ 3^ 1 3 6] +
-2.466414412636557e-06 [5^ 0^ 3^ 2 2 8] +
-2.466414412636557e-06 [5^ 0^ 3^ 2 3 7] +
-0.016368769334762015 [5^ 0^ 3^ 3 0 5] +
-0.0009934279807720325 [5^ 0^ 3^ 3 0 6] +
-0.0009934279807720325 [5^ 0^ 3^ 3 1 5] +
5.2450138793395885e-05 [5^ 0^ 3^ 3 1 6] +
-2.0909657543583783e-05 [5^ 0^ 3^ 3 2 7] +
-2.5843388020539032e-05 [5^ 0^ 3^ 3 3 8] +
-2.0909657543583807e-05 [5^ 0^ 3^ 3 4 9] +
-2.4664144126365546e-06 [5^ 0^ 3^ 4 3 9] +
-2.4664144126365546e-06 [5^ 0^ 3^ 4 4 8] +
0.003230302168546615 [5^ 0^ 4 9] +
-1.2033125080448496e-05 [5^ 0^ 4^ 0 0 9] +
-2.5886636372733795e-06 [5^ 0^ 4^ 0 1 9] +
-1.2033125080448496e-05 [5^ 0^ 4^ 0 4 5] +
-2.5886636372733795e-06 [5^ 0^ 4^ 0 4 6] +
-0.00012958344867120062 [5^ 0^ 4^ 1 0 9] +
-7.218556208171293e-06 [5^ 0^ 4^ 1 1 9] +
-0.00012958344867120062 [5^ 0^ 4^ 1 4 5] +
-7.218556208171293e-06 [5^ 0^ 4^ 1 4 6] +
-2.466414412636556e-06 [5^ 0^ 4^ 2 2 9] +
-2.466414412636556e-06 [5^ 0^ 4^ 2 4 7] +
-2.4664144126365546e-06 [5^ 0^ 4^ 3 3 9] +
-2.4664144126365546e-06 [5^ 0^ 4^ 3 4 8] +
-0.016368769334762005 [5^ 0^ 4^ 4 0 5] +
-0.0009934279807720325 [5^ 0^ 4^ 4 0 6] +
-0.0009934279807720325 [5^ 0^ 4^ 4 1 5] +
5.245013879339594e-05 [5^ 0^ 4^ 4 1 6] +
-2.090965754358378e-05 [5^ 0^ 4^ 4 2 7] +
-2.090965754358379e-05 [5^ 0^ 4^ 4 3 8] +
-2.5843388020539042e-05 [5^ 0^ 4^ 4 4 9] +
-0.013937089440503283 [5^ 0^ 5^ 5 0 5] +
0.0009093551112394168 [5^ 0^ 5^ 5 0 6] +
0.0009093551112394168 [5^ 0^ 5^ 5 1 5] +
-0.00022496252290244706 [5^ 0^ 5^ 5 1 6] +
-1.2033125080448452e-05 [5^ 0^ 5^ 5 2 7] +
-1.2033125080448445e-05 [5^ 0^ 5^ 5 3 8] +
-1.2033125080448496e-05 [5^ 0^ 5^ 5 4 9] +
0.0009093551112394168 [5^ 0^ 5^ 6 0 5] +
-0.00022496252290244706 [5^ 0^ 5^ 6 0 6] +
-0.00022496252290244706 [5^ 0^ 5^ 6 1 5] +
4.084598333126614e-05 [5^ 0^ 5^ 6 1 6] +
-2.5886636372733837e-06 [5^ 0^ 5^ 6 2 7] +
-2.588663637273388e-06 [5^ 0^ 5^ 6 3 8] +
-2.5886636372733795e-06 [5^ 0^ 5^ 6 4 9] +
-1.2033125080448452e-05 [5^ 0^ 5^ 7 0 7] +
-2.5886636372733837e-06 [5^ 0^ 5^ 7 1 7] +
-1.2033125080448452e-05 [5^ 0^ 5^ 7 2 5] +
-2.5886636372733837e-06 [5^ 0^ 5^ 7 2 6] +
-1.2033125080448445e-05 [5^ 0^ 5^ 8 0 8] +
-2.588663637273388e-06 [5^ 0^ 5^ 8 1 8] +
-1.2033125080448445e-05 [5^ 0^ 5^ 8 3 5] +
-2.588663637273388e-06 [5^ 0^ 5^ 8 3 6] +
-1.2033125080448496e-05 [5^ 0^ 5^ 9 0 9] +
-2.5886636372733795e-06 [5^ 0^ 5^ 9 1 9] +
-1.2033125080448496e-05 [5^ 0^ 5^ 9 4 5] +
-2.5886636372733795e-06 [5^ 0^ 5^ 9 4 6] +
0.0009093551112394168 [5^ 0^ 6^ 5 0 5] +
-0.00022496252290244706 [5^ 0^ 6^ 5 0 6] +
-0.00022496252290244706 [5^ 0^ 6^ 5 1 5] +
4.084598333126614e-05 [5^ 0^ 6^ 5 1 6] +
-2.5886636372733837e-06 [5^ 0^ 6^ 5 2 7] +
-2.588663637273388e-06 [5^ 0^ 6^ 5 3 8] +
-2.5886636372733795e-06 [5^ 0^ 6^ 5 4 9] +
-0.016973241280895314 [5^ 0^ 6^ 6 0 5] +
-0.0009990963289372872 [5^ 0^ 6^ 6 0 6] +
-0.0009990963289372872 [5^ 0^ 6^ 6 1 5] +
4.9290072844267176e-05 [5^ 0^ 6^ 6 1 6] +
-2.1917703235215723e-05 [5^ 0^ 6^ 6 2 7] +
-2.1917703235215734e-05 [5^ 0^ 6^ 6 3 8] +
