-9.596176737174691e-05 [3^ 9^ 3^ 1 6 4] +
-0.00022142016118179662 [3^ 9^ 3^ 1 9 0] +
-0.003140400342126199 [3^ 9^ 3^ 1 9 1] +
-1.1721706125761428e-05 [3^ 9^ 3^ 2 7 4] +
-0.0005279053217146718 [3^ 9^ 3^ 2 9 2] +
-0.0005513122231289988 [3^ 9^ 3^ 3 8 4] +
-0.08401847742020703 [3^ 9^ 3^ 3 9 3] +
-2.8806466547859323e-06 [3^ 9^ 3^ 4 5 0] +
-1.1159605181147507e-05 [3^ 9^ 3^ 4 5 1] +
-1.115960518114751e-05 [3^ 9^ 3^ 4 6 0] +
-9.596176737174691e-05 [3^ 9^ 3^ 4 6 1] +
-1.1721706125761428e-05 [3^ 9^ 3^ 4 7 2] +
-0.0005513122231289988 [3^ 9^ 3^ 4 8 3] +
-0.0005513122231289984 [3^ 9^ 3^ 4 9 4] +
-2.325863002869263e-05 [3^ 9^ 4^ 0 5 3] +
-0.0002214201611817966 [3^ 9^ 4^ 0 6 3] +
-2.8806466547859323e-06 [3^ 9^ 4^ 0 8 0] +
-1.1159605181147507e-05 [3^ 9^ 4^ 0 8 1] +
-0.0002214201611817966 [3^ 9^ 4^ 1 5 3] +
-0.0031404003421261987 [3^ 9^ 4^ 1 6 3] +
-1.115960518114751e-05 [3^ 9^ 4^ 1 8 0] +
-9.596176737174691e-05 [3^ 9^ 4^ 1 8 1] +
-0.000527905321714672 [3^ 9^ 4^ 2 7 3] +
-1.1721706125761428e-05 [3^ 9^ 4^ 2 8 2] +
-2.8806466547859323e-06 [3^ 9^ 4^ 3 5 0] +
-1.1159605181147507e-05 [3^ 9^ 4^ 3 5 1] +
-1.115960518114751e-05 [3^ 9^ 4^ 3 6 0] +
-9.596176737174691e-05 [3^ 9^ 4^ 3 6 1] +
-1.1721706125761428e-05 [3^ 9^ 4^ 3 7 2] +
-0.0005513122231289988 [3^ 9^ 4^ 3 8 3] +
-0.0005513122231289984 [3^ 9^ 4^ 3 9 4] +
-0.0005513122231289984 [3^ 9^ 4^ 4 8 4] +
-0.08401847742020696 [3^ 9^ 4^ 4 9 3] +
-0.0004372856150825849 [3^ 9^ 5^ 5 8 4] +
-0.0509720066328542 [3^ 9^ 5^ 5 9 3] +
-7.395508198925758e-06 [3^ 9^ 5^ 6 8 4] +
-0.0009938734614580787 [3^ 9^ 5^ 6 9 3] +
-2.8806466547859323e-06 [3^ 9^ 5^ 8 5 4] +
-1.115960518114751e-05 [3^ 9^ 5^ 8 6 4] +
-2.325863002869264e-05 [3^ 9^ 5^ 8 9 0] +
-0.00022142016118179662 [3^ 9^ 5^ 8 9 1] +
-2.325863002869263e-05 [3^ 9^ 5^ 9 5 3] +
-0.0002214201611817966 [3^ 9^ 5^ 9 6 3] +
-2.8806466547859323e-06 [3^ 9^ 5^ 9 8 0] +
-1.1159605181147507e-05 [3^ 9^ 5^ 9 8 1] +
-7.395508198925758e-06 [3^ 9^ 6^ 5 8 4] +
-0.0009938734614580787 [3^ 9^ 6^ 5 9 3] +
-0.000546442783875076 [3^ 9^ 6^ 6 8 4] +
-0.0852055348352351 [3^ 9^ 6^ 6 9 3] +
-1.1159605181147507e-05 [3^ 9^ 6^ 8 5 4] +
-9.596176737174691e-05 [3^ 9^ 6^ 8 6 4] +
-0.00022142016118179662 [3^ 9^ 6^ 8 9 0] +
-0.003140400342126199 [3^ 9^ 6^ 8 9 1] +
-0.0002214201611817966 [3^ 9^ 6^ 9 5 3] +
-0.0031404003421261987 [3^ 9^ 6^ 9 6 3] +
-1.115960518114751e-05 [3^ 9^ 6^ 9 8 0] +
-9.596176737174691e-05 [3^ 9^ 6^ 9 8 1] +
-0.0005279053217146716 [3^ 9^ 7^ 7 8 4] +
-0.08296177973795588 [3^ 9^ 7^ 7 9 3] +
-1.1721706125761428e-05 [3^ 9^ 7^ 8 7 4] +
-0.0005279053217146718 [3^ 9^ 7^ 8 9 2] +
-0.000527905321714672 [3^ 9^ 7^ 9 7 3] +
-1.1721706125761428e-05 [3^ 9^ 7^ 9 8 2] +
0.021007577604724118 [3^ 9^ 8 4] +
-2.8806466547859323e-06 [3^ 9^ 8^ 5 5 4] +
-1.115960518114751e-05 [3^ 9^ 8^ 5 6 4] +
-2.325863002869264e-05 [3^ 9^ 8^ 5 9 0] +
-0.00022142016118179662 [3^ 9^ 8^ 5 9 1] +
-1.1159605181147507e-05 [3^ 9^ 8^ 6 5 4] +
-9.596176737174691e-05 [3^ 9^ 8^ 6 6 4] +
-0.00022142016118179662 [3^ 9^ 8^ 6 9 0] +
-0.003140400342126199 [3^ 9^ 8^ 6 9 1] +
-1.1721706125761428e-05 [3^ 9^ 8^ 7 7 4] +
-0.0005279053217146718 [3^ 9^ 8^ 7 9 2] +
-0.0005513122231289988 [3^ 9^ 8^ 8 8 4] +
-0.08401847742020703 [3^ 9^ 8^ 8 9 3] +
-2.8806466547859323e-06 [3^ 9^ 8^ 9 5 0] +
-1.1159605181147507e-05 [3^ 9^ 8^ 9 5 1] +
-1.115960518114751e-05 [3^ 9^ 8^ 9 6 0] +
-9.596176737174691e-05 [3^ 9^ 8^ 9 6 1] +
-1.1721706125761428e-05 [3^ 9^ 8^ 9 7 2] +
-0.0005513122231289988 [3^ 9^ 8^ 9 8 3] +
-0.0005513122231289984 [3^ 9^ 8^ 9 9 4] +
0.3057958968521475 [3^ 9^ 9 3] +
-2.325863002869263e-05 [3^ 9^ 9^ 5 5 3] +
-0.0002214201611817966 [3^ 9^ 9^ 5 6 3] +
-2.8806466547859323e-06 [3^ 9^ 9^ 5 8 0] +
-1.1159605181147507e-05 [3^ 9^ 9^ 5 8 1] +
-0.0002214201611817966 [3^ 9^ 9^ 6 5 3] +
-0.0031404003421261987 [3^ 9^ 9^ 6 6 3] +
-1.115960518114751e-05 [3^ 9^ 9^ 6 8 0] +
-9.596176737174691e-05 [3^ 9^ 9^ 6 8 1] +
-0.000527905321714672 [3^ 9^ 9^ 7 7 3] +
-1.1721706125761428e-05 [3^ 9^ 9^ 7 8 2] +
-2.8806466547859323e-06 [3^ 9^ 9^ 8 5 0] +
-1.1159605181147507e-05 [3^ 9^ 9^ 8 5 1] +
-1.115960518114751e-05 [3^ 9^ 9^ 8 6 0] +
-9.596176737174691e-05 [3^ 9^ 9^ 8 6 1] +
-1.1721706125761428e-05 [3^ 9^ 9^ 8 7 2] +
-0.0005513122231289988 [3^ 9^ 9^ 8 8 3] +
-0.0005513122231289984 [3^ 9^ 9^ 8 9 4] +
-0.0005513122231289984 [3^ 9^ 9^ 9 8 4] +
-0.08401847742020696 [3^ 9^ 9^ 9 9 3] +
0.5209441752939443 [4^ 0^ 0 4] +
-0.0238521964788922 [4^ 0^ 0^ 0 0 4] +
-0.001118078163794126 [4^ 0^ 0^ 0 1 4] +
-2.0171742858524122e-05 [4^ 0^ 0^ 0 4 0] +
-0.0002024372977620117 [4^ 0^ 0^ 0 4 1] +
-0.001118078163794126 [4^ 0^ 0^ 1 0 4] +
5.39019844878668e-05 [4^ 0^ 0^ 1 1 4] +
-1.8742124014290321e-06 [4^ 0^ 0^ 1 4 0] +
-4.154366004507841e-06 [4^ 0^ 0^ 1 4 1] +
-2.325863002869263e-05 [4^ 0^ 0^ 2 2 4] +
-2.8806466547859335e-06 [4^ 0^ 0^ 2 4 2] +
-2.325863002869264e-05 [4^ 0^ 0^ 3 3 4] +
-2.8806466547859323e-06 [4^ 0^ 0^ 3 4 3] +
-2.0171742858524122e-05 [4^ 0^ 0^ 4 0 0] +
-0.0002024372977620117 [4^ 0^ 0^ 4 0 1] +
-1.8742124014290321e-06 [4^ 0^ 0^ 4 1 0] +
-4.154366004507841e-06 [4^ 0^ 0^ 4 1 1] +
-2.8806466547859335e-06 [4^ 0^ 0^ 4 2 2] +
-2.8806466547859323e-06 [4^ 0^ 0^ 4 3 3] +
-2.902104348983139e-05 [4^ 0^ 0^ 4 4 4] +
0.017650970179317993 [4^ 0^ 1 4] +
-0.001118078163794126 [4^ 0^ 1^ 0 0 4] +
5.39019844878668e-05 [4^ 0^ 1^ 0 1 4] +
-1.8742124014290321e-06 [4^ 0^ 1^ 0 4 0] +
-4.154366004507841e-06 [4^ 0^ 1^ 0 4 1] +
-0.05241230961351645 [4^ 0^ 1^ 1 0 4] +
-0.0010182694838960183 [4^ 0^ 1^ 1 1 4] +
-2.455728120457076e-05 [4^ 0^ 1^ 1 4 0] +
-0.0002284308493341241 [4^ 0^ 1^ 1 4 1] +
-0.00022142016118179665 [4^ 0^ 1^ 2 2 4] +
-1.11596051811475e-05 [4^ 0^ 1^ 2 4 2] +
-0.00022142016118179662 [4^ 0^ 1^ 3 3 4] +
-1.1159605181147507e-05 [4^ 0^ 1^ 3 4 3] +
-0.0002024372977620117 [4^ 0^ 1^ 4 0 0] +
-0.002904040456002455 [4^ 0^ 1^ 4 0 1] +
-4.154366004507841e-06 [4^ 0^ 1^ 4 1 0] +
-1.0563632013063819e-05 [4^ 0^ 1^ 4 1 1] +
-1.115960518114751e-05 [4^ 0^ 1^ 4 2 2] +
-1.115960518114751e-05 [4^ 0^ 1^ 4 3 3] +
-0.00024374794935535377 [4^ 0^ 1^ 4 4 4] +
-2.325863002869263e-05 [4^ 0^ 2^ 0 2 4] +
-2.8806466547859335e-06 [4^ 0^ 2^ 0 4 2] +
-0.00022142016118179665 [4^ 0^ 2^ 1 2 4] +
-1.11596051811475e-05 [4^ 0^ 2^ 1 4 2] +
-0.05097200663285421 [4^ 0^ 2^ 2 0 4] +
-0.0009938734614580776 [4^ 0^ 2^ 2 1 4] +
-2.3258630028692618e-05 [4^ 0^ 2^ 2 4 0] +
-0.0002214201611817965 [4^ 0^ 2^ 2 4 1] +
-0.0004372856150825853 [4^ 0^ 2^ 4 0 2] +
-7.395508198925755e-06 [4^ 0^ 2^ 4 1 2] +
-2.8806466547859335e-06 [4^ 0^ 2^ 4 2 0] +
-1.115960518114751e-05 [4^ 0^ 2^ 4 2 1] +
-2.325863002869264e-05 [4^ 0^ 3^ 0 3 4] +
-2.8806466547859323e-06 [4^ 0^ 3^ 0 4 3] +
-0.00022142016118179662 [4^ 0^ 3^ 1 3 4] +
-1.1159605181147507e-05 [4^ 0^ 3^ 1 4 3] +
-0.0509720066328542 [4^ 0^ 3^ 3 0 4] +
-0.0009938734614580787 [4^ 0^ 3^ 3 1 4] +
-2.325863002869263e-05 [4^ 0^ 3^ 3 4 0] +
-0.0002214201611817966 [4^ 0^ 3^ 3 4 1] +
-0.0004372856150825849 [4^ 0^ 3^ 4 0 3] +
-7.395508198925758e-06 [4^ 0^ 3^ 4 1 3] +
-2.8806466547859323e-06 [4^ 0^ 3^ 4 3 0] +
-1.115960518114751e-05 [4^ 0^ 3^ 4 3 1] +
0.013040487706835517 [4^ 0^ 4 0] +
0.011678454276922538 [4^ 0^ 4 1] +
-2.0171742858524122e-05 [4^ 0^ 4^ 0 0 0] +
-0.0002024372977620117 [4^ 0^ 4^ 0 0 1] +
-1.8742124014290321e-06 [4^ 0^ 4^ 0 1 0] +
-4.154366004507841e-06 [4^ 0^ 4^ 0 1 1] +
-2.8806466547859335e-06 [4^ 0^ 4^ 0 2 2] +
-2.8806466547859323e-06 [4^ 0^ 4^ 0 3 3] +
-2.902104348983139e-05 [4^ 0^ 4^ 0 4 4] +
-0.0002024372977620117 [4^ 0^ 4^ 1 0 0] +
-0.002904040456002455 [4^ 0^ 4^ 1 0 1] +
-4.154366004507841e-06 [4^ 0^ 4^ 1 1 0] +
-1.0563632013063819e-05 [4^ 0^ 4^ 1 1 1] +
-1.115960518114751e-05 [4^ 0^ 4^ 1 2 2] +
-1.115960518114751e-05 [4^ 0^ 4^ 1 3 3] +
-0.00024374794935535377 [4^ 0^ 4^ 1 4 4] +
-0.0004372856150825853 [4^ 0^ 4^ 2 0 2] +
-7.395508198925755e-06 [4^ 0^ 4^ 2 1 2] +
-2.8806466547859335e-06 [4^ 0^ 4^ 2 2 0] +
-1.115960518114751e-05 [4^ 0^ 4^ 2 2 1] +
-0.0004372856150825849 [4^ 0^ 4^ 3 0 3] +
-7.395508198925758e-06 [4^ 0^ 4^ 3 1 3] +
-2.8806466547859323e-06 [4^ 0^ 4^ 3 3 0] +
-1.115960518114751e-05 [4^ 0^ 4^ 3 3 1] +
-0.051847418171071205 [4^ 0^ 4^ 4 0 4] +
-0.0010086707766668586 [4^ 0^ 4^ 4 1 4] +
-2.902104348983139e-05 [4^ 0^ 4^ 4 4 0] +
-0.00024374794935535377 [4^ 0^ 4^ 4 4 1] +
-0.0238521964788922 [4^ 0^ 5^ 5 0 4] +
-0.001118078163794126 [4^ 0^ 5^ 5 1 4] +
-2.0171742858524122e-05 [4^ 0^ 5^ 5 4 0] +
-0.0002024372977620117 [4^ 0^ 5^ 5 4 1] +
-0.001118078163794126 [4^ 0^ 5^ 6 0 4] +
5.39019844878668e-05 [4^ 0^ 5^ 6 1 4] +
-1.8742124014290321e-06 [4^ 0^ 5^ 6 4 0] +
-4.154366004507841e-06 [4^ 0^ 5^ 6 4 1] +
-2.325863002869263e-05 [4^ 0^ 5^ 7 2 4] +
-2.8806466547859335e-06 [4^ 0^ 5^ 7 4 2] +
-2.325863002869264e-05 [4^ 0^ 5^ 8 3 4] +
-2.8806466547859323e-06 [4^ 0^ 5^ 8 4 3] +
-2.0171742858524122e-05 [4^ 0^ 5^ 9 0 0] +
-0.0002024372977620117 [4^ 0^ 5^ 9 0 1] +
-1.8742124014290321e-06 [4^ 0^ 5^ 9 1 0] +
-4.154366004507841e-06 [4^ 0^ 5^ 9 1 1] +
-2.8806466547859335e-06 [4^ 0^ 5^ 9 2 2] +
-2.8806466547859323e-06 [4^ 0^ 5^ 9 3 3] +
-2.902104348983139e-05 [4^ 0^ 5^ 9 4 4] +
-0.001118078163794126 [4^ 0^ 6^ 5 0 4] +
5.39019844878668e-05 [4^ 0^ 6^ 5 1 4] +
-1.8742124014290321e-06 [4^ 0^ 6^ 5 4 0] +
-4.154366004507841e-06 [4^ 0^ 6^ 5 4 1] +
-0.05241230961351645 [4^ 0^ 6^ 6 0 4] +
-0.0010182694838960183 [4^ 0^ 6^ 6 1 4] +
-2.455728120457076e-05 [4^ 0^ 6^ 6 4 0] +
-0.0002284308493341241 [4^ 0^ 6^ 6 4 1] +
-0.00022142016118179665 [4^ 0^ 6^ 7 2 4] +
-1.11596051811475e-05 [4^ 0^ 6^ 7 4 2] +
-0.00022142016118179662 [4^ 0^ 6^ 8 3 4] +
-1.1159605181147507e-05 [4^ 0^ 6^ 8 4 3] +
-0.0002024372977620117 [4^ 0^ 6^ 9 0 0] +
-0.002904040456002455 [4^ 0^ 6^ 9 0 1] +
-4.154366004507841e-06 [4^ 0^ 6^ 9 1 0] +
-1.0563632013063819e-05 [4^ 0^ 6^ 9 1 1] +
-1.115960518114751e-05 [4^ 0^ 6^ 9 2 2] +
-1.115960518114751e-05 [4^ 0^ 6^ 9 3 3] +
-0.00024374794935535377 [4^ 0^ 6^ 9 4 4] +
-2.325863002869263e-05 [4^ 0^ 7^ 5 2 4] +
-2.8806466547859335e-06 [4^ 0^ 7^ 5 4 2] +
-0.00022142016118179665 [4^ 0^ 7^ 6 2 4] +
-1.11596051811475e-05 [4^ 0^ 7^ 6 4 2] +
-0.05097200663285421 [4^ 0^ 7^ 7 0 4] +
-0.0009938734614580776 [4^ 0^ 7^ 7 1 4] +
-2.3258630028692618e-05 [4^ 0^ 7^ 7 4 0] +
-0.0002214201611817965 [4^ 0^ 7^ 7 4 1] +
-0.0004372856150825853 [4^ 0^ 7^ 9 0 2] +
-7.395508198925755e-06 [4^ 0^ 7^ 9 1 2] +
-2.8806466547859335e-06 [4^ 0^ 7^ 9 2 0] +
-1.115960518114751e-05 [4^ 0^ 7^ 9 2 1] +
-2.325863002869264e-05 [4^ 0^ 8^ 5 3 4] +
-2.8806466547859323e-06 [4^ 0^ 8^ 5 4 3] +
-0.00022142016118179662 [4^ 0^ 8^ 6 3 4] +
-1.1159605181147507e-05 [4^ 0^ 8^ 6 4 3] +
-0.0509720066328542 [4^ 0^ 8^ 8 0 4] +
-0.0009938734614580787 [4^ 0^ 8^ 8 1 4] +
-2.325863002869263e-05 [4^ 0^ 8^ 8 4 0] +
-0.0002214201611817966 [4^ 0^ 8^ 8 4 1] +
-0.0004372856150825849 [4^ 0^ 8^ 9 0 3] +
-7.395508198925758e-06 [4^ 0^ 8^ 9 1 3] +
-2.8806466547859323e-06 [4^ 0^ 8^ 9 3 0] +
-1.115960518114751e-05 [4^ 0^ 8^ 9 3 1] +
-2.0171742858524122e-05 [4^ 0^ 9^ 5 0 0] +
-0.0002024372977620117 [4^ 0^ 9^ 5 0 1] +
-1.8742124014290321e-06 [4^ 0^ 9^ 5 1 0] +
-4.154366004507841e-06 [4^ 0^ 9^ 5 1 1] +
-2.8806466547859335e-06 [4^ 0^ 9^ 5 2 2] +
-2.8806466547859323e-06 [4^ 0^ 9^ 5 3 3] +
-2.902104348983139e-05 [4^ 0^ 9^ 5 4 4] +
-0.0002024372977620117 [4^ 0^ 9^ 6 0 0] +
-0.002904040456002455 [4^ 0^ 9^ 6 0 1] +
-4.154366004507841e-06 [4^ 0^ 9^ 6 1 0] +
-1.0563632013063819e-05 [4^ 0^ 9^ 6 1 1] +
-1.115960518114751e-05 [4^ 0^ 9^ 6 2 2] +
-1.115960518114751e-05 [4^ 0^ 9^ 6 3 3] +
-0.00024374794935535377 [4^ 0^ 9^ 6 4 4] +
-0.0004372856150825853 [4^ 0^ 9^ 7 0 2] +
-7.395508198925755e-06 [4^ 0^ 9^ 7 1 2] +
-2.8806466547859335e-06 [4^ 0^ 9^ 7 2 0] +
-1.115960518114751e-05 [4^ 0^ 9^ 7 2 1] +
-0.0004372856150825849 [4^ 0^ 9^ 8 0 3] +
-7.395508198925758e-06 [4^ 0^ 9^ 8 1 3] +
-2.8806466547859323e-06 [4^ 0^ 9^ 8 3 0] +
-1.115960518114751e-05 [4^ 0^ 9^ 8 3 1] +
-0.051847418171071205 [4^ 0^ 9^ 9 0 4] +
-0.0010086707766668586 [4^ 0^ 9^ 9 1 4] +
-2.902104348983139e-05 [4^ 0^ 9^ 9 4 0] +
-0.00024374794935535377 [4^ 0^ 9^ 9 4 1] +
-0.03370986400764818 [4^ 1^ 0 4] +
-0.001118078163794126 [4^ 1^ 0^ 0 0 4] +
-0.05241230961351645 [4^ 1^ 0^ 0 1 4] +
-0.0002024372977620117 [4^ 1^ 0^ 0 4 0] +
-0.002904040456002455 [4^ 1^ 0^ 0 4 1] +
5.39019844878668e-05 [4^ 1^ 0^ 1 0 4] +
-0.0010182694838960183 [4^ 1^ 0^ 1 1 4] +
-4.154366004507841e-06 [4^ 1^ 0^ 1 4 0] +
-1.0563632013063819e-05 [4^ 1^ 0^ 1 4 1] +
-0.00022142016118179665 [4^ 1^ 0^ 2 2 4] +
-1.115960518114751e-05 [4^ 1^ 0^ 2 4 2] +
-0.00022142016118179662 [4^ 1^ 0^ 3 3 4] +
-1.115960518114751e-05 [4^ 1^ 0^ 3 4 3] +
-1.8742124014290321e-06 [4^ 1^ 0^ 4 0 0] +
-4.154366004507841e-06 [4^ 1^ 0^ 4 0 1] +
-2.455728120457076e-05 [4^ 1^ 0^ 4 1 0] +
-0.0002284308493341241 [4^ 1^ 0^ 4 1 1] +
-1.11596051811475e-05 [4^ 1^ 0^ 4 2 2] +
-1.1159605181147507e-05 [4^ 1^ 0^ 4 3 3] +
-0.00024374794935535377 [4^ 1^ 0^ 4 4 4] +
0.3112700031598603 [4^ 1^ 1 4] +
5.39019844878668e-05 [4^ 1^ 1^ 0 0 4] +
-0.0010182694838960183 [4^ 1^ 1^ 0 1 4] +
-4.154366004507841e-06 [4^ 1^ 1^ 0 4 0] +
-1.0563632013063819e-05 [4^ 1^ 1^ 0 4 1] +
-0.0010182694838960183 [4^ 1^ 1^ 1 0 4] +
-0.08712614233868866 [4^ 1^ 1^ 1 1 4] +
-0.0002284308493341241 [4^ 1^ 1^ 1 4 0] +
-0.003217774353771914 [4^ 1^ 1^ 1 4 1] +
-0.0031404003421262004 [4^ 1^ 1^ 2 2 4] +
-9.596176737174693e-05 [4^ 1^ 1^ 2 4 2] +
-0.003140400342126199 [4^ 1^ 1^ 3 3 4] +
-9.596176737174691e-05 [4^ 1^ 1^ 3 4 3] +
-4.154366004507841e-06 [4^ 1^ 1^ 4 0 0] +
-1.0563632013063819e-05 [4^ 1^ 1^ 4 0 1] +
-0.0002284308493341241 [4^ 1^ 1^ 4 1 0] +
-0.003217774353771914 [4^ 1^ 1^ 4 1 1] +
-9.596176737174693e-05 [4^ 1^ 1^ 4 2 2] +
-9.596176737174691e-05 [4^ 1^ 1^ 4 3 3] +
-0.003332463783692487 [4^ 1^ 1^ 4 4 4] +
-0.00022142016118179665 [4^ 1^ 2^ 0 2 4] +
-1.115960518114751e-05 [4^ 1^ 2^ 0 4 2] +
-0.0031404003421262004 [4^ 1^ 2^ 1 2 4] +
-9.596176737174693e-05 [4^ 1^ 2^ 1 4 2] +
-0.0009938734614580776 [4^ 1^ 2^ 2 0 4] +
-0.0852055348352351 [4^ 1^ 2^ 2 1 4] +
-0.0002214201611817965 [4^ 1^ 2^ 2 4 0] +
-0.0031404003421261974 [4^ 1^ 2^ 2 4 1] +
-7.395508198925755e-06 [4^ 1^ 2^ 4 0 2] +
-0.0005464427838750766 [4^ 1^ 2^ 4 1 2] +
-1.11596051811475e-05 [4^ 1^ 2^ 4 2 0] +
-9.596176737174693e-05 [4^ 1^ 2^ 4 2 1] +
-0.00022142016118179662 [4^ 1^ 3^ 0 3 4] +
-1.115960518114751e-05 [4^ 1^ 3^ 0 4 3] +
-0.003140400342126199 [4^ 1^ 3^ 1 3 4] +
-9.596176737174691e-05 [4^ 1^ 3^ 1 4 3] +
-0.0009938734614580787 [4^ 1^ 3^ 3 0 4] +
-0.0852055348352351 [4^ 1^ 3^ 3 1 4] +
-0.0002214201611817966 [4^ 1^ 3^ 3 4 0] +
-0.0031404003421261987 [4^ 1^ 3^ 3 4 1] +
-7.395508198925758e-06 [4^ 1^ 3^ 4 0 3] +
-0.000546442783875076 [4^ 1^ 3^ 4 1 3] +
-1.1159605181147507e-05 [4^ 1^ 3^ 4 3 0] +
-9.596176737174691e-05 [4^ 1^ 3^ 4 3 1] +
0.022358856810726482 [4^ 1^ 4 0] +
0.07455070784263691 [4^ 1^ 4 1] +
-1.8742124014290321e-06 [4^ 1^ 4^ 0 0 0] +
-4.154366004507841e-06 [4^ 1^ 4^ 0 0 1] +
-2.455728120457076e-05 [4^ 1^ 4^ 0 1 0] +
-0.0002284308493341241 [4^ 1^ 4^ 0 1 1] +
-1.11596051811475e-05 [4^ 1^ 4^ 0 2 2] +
-1.1159605181147507e-05 [4^ 1^ 4^ 0 3 3] +
-0.00024374794935535377 [4^ 1^ 4^ 0 4 4] +
-4.154366004507841e-06 [4^ 1^ 4^ 1 0 0] +
-1.0563632013063819e-05 [4^ 1^ 4^ 1 0 1] +
-0.0002284308493341241 [4^ 1^ 4^ 1 1 0] +
-0.003217774353771914 [4^ 1^ 4^ 1 1 1] +
-9.596176737174693e-05 [4^ 1^ 4^ 1 2 2] +
-9.596176737174691e-05 [4^ 1^ 4^ 1 3 3] +
-0.003332463783692487 [4^ 1^ 4^ 1 4 4] +
-7.395508198925755e-06 [4^ 1^ 4^ 2 0 2] +
-0.0005464427838750766 [4^ 1^ 4^ 2 1 2] +
-1.11596051811475e-05 [4^ 1^ 4^ 2 2 0] +
-9.596176737174693e-05 [4^ 1^ 4^ 2 2 1] +
-7.395508198925758e-06 [4^ 1^ 4^ 3 0 3] +
-0.000546442783875076 [4^ 1^ 4^ 3 1 3] +
-1.1159605181147507e-05 [4^ 1^ 4^ 3 3 0] +
-9.596176737174691e-05 [4^ 1^ 4^ 3 3 1] +
-0.0010086707766668586 [4^ 1^ 4^ 4 0 4] +
-0.08629940457818237 [4^ 1^ 4^ 4 1 4] +
-0.00024374794935535377 [4^ 1^ 4^ 4 4 0] +
-0.003332463783692487 [4^ 1^ 4^ 4 4 1] +
-0.001118078163794126 [4^ 1^ 5^ 5 0 4] +
-0.05241230961351645 [4^ 1^ 5^ 5 1 4] +
-0.0002024372977620117 [4^ 1^ 5^ 5 4 0] +
-0.002904040456002455 [4^ 1^ 5^ 5 4 1] +
5.39019844878668e-05 [4^ 1^ 5^ 6 0 4] +
-0.0010182694838960183 [4^ 1^ 5^ 6 1 4] +
-4.154366004507841e-06 [4^ 1^ 5^ 6 4 0] +
-1.0563632013063819e-05 [4^ 1^ 5^ 6 4 1] +
-0.00022142016118179665 [4^ 1^ 5^ 7 2 4] +
-1.115960518114751e-05 [4^ 1^ 5^ 7 4 2] +
-0.00022142016118179662 [4^ 1^ 5^ 8 3 4] +
-1.115960518114751e-05 [4^ 1^ 5^ 8 4 3] +
-1.8742124014290321e-06 [4^ 1^ 5^ 9 0 0] +
-4.154366004507841e-06 [4^ 1^ 5^ 9 0 1] +
-2.455728120457076e-05 [4^ 1^ 5^ 9 1 0] +
-0.0002284308493341241 [4^ 1^ 5^ 9 1 1] +
-1.11596051811475e-05 [4^ 1^ 5^ 9 2 2] +
-1.1159605181147507e-05 [4^ 1^ 5^ 9 3 3] +
-0.00024374794935535377 [4^ 1^ 5^ 9 4 4] +
5.39019844878668e-05 [4^ 1^ 6^ 5 0 4] +
-0.0010182694838960183 [4^ 1^ 6^ 5 1 4] +
-4.154366004507841e-06 [4^ 1^ 6^ 5 4 0] +
-1.0563632013063819e-05 [4^ 1^ 6^ 5 4 1] +
-0.0010182694838960183 [4^ 1^ 6^ 6 0 4] +
-0.08712614233868866 [4^ 1^ 6^ 6 1 4] +
-0.0002284308493341241 [4^ 1^ 6^ 6 4 0] +
-0.003217774353771914 [4^ 1^ 6^ 6 4 1] +
-0.0031404003421262004 [4^ 1^ 6^ 7 2 4] +
-9.596176737174693e-05 [4^ 1^ 6^ 7 4 2] +
-0.003140400342126199 [4^ 1^ 6^ 8 3 4] +
-9.596176737174691e-05 [4^ 1^ 6^ 8 4 3] +
-4.154366004507841e-06 [4^ 1^ 6^ 9 0 0] +
-1.0563632013063819e-05 [4^ 1^ 6^ 9 0 1] +
-0.0002284308493341241 [4^ 1^ 6^ 9 1 0] +
-0.003217774353771914 [4^ 1^ 6^ 9 1 1] +
-9.596176737174693e-05 [4^ 1^ 6^ 9 2 2] +
-9.596176737174691e-05 [4^ 1^ 6^ 9 3 3] +
-0.003332463783692487 [4^ 1^ 6^ 9 4 4] +
-0.00022142016118179665 [4^ 1^ 7^ 5 2 4] +
-1.115960518114751e-05 [4^ 1^ 7^ 5 4 2] +
-0.0031404003421262004 [4^ 1^ 7^ 6 2 4] +
-9.596176737174693e-05 [4^ 1^ 7^ 6 4 2] +
-0.0009938734614580776 [4^ 1^ 7^ 7 0 4] +
-0.0852055348352351 [4^ 1^ 7^ 7 1 4] +
-0.0002214201611817965 [4^ 1^ 7^ 7 4 0] +
-0.0031404003421261974 [4^ 1^ 7^ 7 4 1] +
-7.395508198925755e-06 [4^ 1^ 7^ 9 0 2] +
-0.0005464427838750766 [4^ 1^ 7^ 9 1 2] +
-1.11596051811475e-05 [4^ 1^ 7^ 9 2 0] +
-9.596176737174693e-05 [4^ 1^ 7^ 9 2 1] +
-0.00022142016118179662 [4^ 1^ 8^ 5 3 4] +
-1.115960518114751e-05 [4^ 1^ 8^ 5 4 3] +
-0.003140400342126199 [4^ 1^ 8^ 6 3 4] +
-9.596176737174691e-05 [4^ 1^ 8^ 6 4 3] +
-0.0009938734614580787 [4^ 1^ 8^ 8 0 4] +
-0.0852055348352351 [4^ 1^ 8^ 8 1 4] +
-0.0002214201611817966 [4^ 1^ 8^ 8 4 0] +
